타임스탬프,은행 및 금융사 마케팅 문구 1,은행 및 금융사 마케팅 문구 2 (공란 가능),은행 및 금융사 마케팅 문구 3 (공란 가능),
2023. 8. 3 오후 11:09:35,"(광고)[KB국민은행]
[Web발신]
(광고)[KB국민은행] 단 3일! 최대 1천만원(추첨)! 꽝 없는 럭키박스 이벤트

아직 안 열어본 럭키박스가 있어요!
100%당첨 럭키박스가 사라지기전에
지금 바로 열어보세요~~
1천만원 추첨 행운의 기회까지 get!

-본 이벤트는 이 메시지를 수신하신 고객님만 참여 가능합니다-

▶ KB스타뱅킹에서 럭키박스 열기
https://bit.ly/2ZHbmBL

■ 참여방법 
럭키박스 열고 상품 확인 후 응모하면 100% 드림! (★응모필수★)
전체 응모자 중 1명 추첨하여 1천만원 또 드림!

■ 이벤트기간
21.9.28(화) ~ 9.30(목)

■ 당첨자 발표 및 경품지급
2021.10.8(금)
※발표일로부터 10영업일 이내 경품지급

※본 이벤트는 안내문자를 수신한 고객님만 당첨대상에 해당됩니다.
※모바일쿠폰 경품은 고객정보상의 휴대전화번호로 발송되오니 등록된 고객정보를 확인해주시기 바랍니다.
※ 5만원 초과 현금경품에 대한 제세공과금은 고객부담으로, 제세공과금(22%)을 차감한 금액이 KB국민은행 본인명의 KB국민은행 입출금이 자유로운 예금 계좌로 입금됩니다.  
※당첨차 발표일로부터 1개월까지 연락처 오류 등의 사유로 경품 반송 시 당첨이 무효처리됩니다. 
※당첨자 발표일 기준 KB스타뱅킹을 탈퇴한 고객님은 당첨에서 제외됩니다.
※본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있습니다. (단, 기 조건 충족고객 및 당첨고객 제외)
※자세한 내용은 고객센터(☎1588-9999)로 문의하시기 바랍니다.

준법감시인 심의필 제2021-2591-4호(2021.9.27)(유효기간 2021.10.22까지)
무료 수신 거부 [phone]

☎15889999/무료수신거부[phone]","[신한은행안내메시지]
[Web발신]
(광고)[신한은행][상품안내]
천리길도 한걸음부터! 
나도 할 수 있다! 저축왕! 

지금 바로 '신한 청년저축왕 적금'을 가입하세요!

[2023.03.14 현재, 만기해지 시,
1년제 : 기본이자율 연 4.35%, 우대이자율 연 1.3% 적용 시 최고이자율 연 5.65%(세전) 
2년제 : 기본이자율 연 4.45%, 우대이자율 연 1.3% 적용 시 최고이자율 연 5.75%(세전) 
3년제 : 기본이자율 연 4.55%, 우대이자율 연 1.3% 적용 시 최고이자율 연 5.85%(세전) ]

▶저축한도: 월 30만원 이하 자유롭게 적립가능
▶우대요건 (최대 연 1.3%)
① 급여클럽 우대 : 이 상품 신규 후 급여클럽 월급봉투를 6개월 이상 받은 경우 연 0.5%
② 목돈마련 축하 우대 : 만기 시 원금 300만원 이상인 경우 연 0.3%
③ 첫 거래 우대 : 신한은행 입출금 통장 첫 신규 대상인 경우 또는 
입출금 통장 중 거래중지 계좌만을 보유한 경우 연 0.3%
④ 친구초대 우대 : 초대코드를 입력 받거나 초대받은 코드를 입력한 경우 연 0.2%
※ 계약기간 만기 전 중도해지 한 계좌에 대해서는 적용하지 않습니다. 

▶ 신한 청년저축왕 적금 바로가기
https://me.shinhan.com/FNfwURgl

[유의사항]
※ 지급 제한 사유: 계좌에 압류, 가압류, 질권설정 등이 등록될 경우 원금 및 이자 지급이 제한됩니다. 
※이 금융상품을 가입(계약)하시기 전에 '금융상품 설명서' 및 '약관'을 반드시 읽어보시기 바랍니다. 
※이 금융상품을 가입(계약)하시는 경우 금융소비자보호법 제19조 제1항에 따라 상품에 관한 중요한 사항을 설명 받으실 수 있습니다.
※이 광고는 법령 및 내부통제기준에 따른 관련 절차를 거쳐 제공됩니다. 
※이 예금은 예금자보호법에 따라 예금보험공사가 보호하되, 보호한도는 본 은행에 있는 귀하의 모든 예금보호대상 금융상품의 원금과 소정의 이자를 합하여 1인당 ""최고 5천만원"" 이며, 5천만원을 초과하는 나머지 금액은 보호하지 않습니다. 
※기타 자세한 내용은 신한은행 홈페이지(www.shinhan.com)참조 또는 신한은행 고객상담센터 1599-8000(평일 오전 9시 ~ 오후 6시 / 주말 및 공휴일 휴무)로 문의 부탁 드립니다.
준법감시인 사전심사필 제2023-11044-2호 (2023.03.14~2023.12.31)
/거부(무료)0808508505","(광고)[한국투자]지금바로 발행어음
[Web발신]
 (광고)[한국투자] ♡ 발행어음 가입혜택 ♡

▣ 이벤트 기간 : 4.10 ~ 5.31

▣ 이벤트 상품 : 발행어음 약정 181일물 이상

▣ 이벤트 내용

- 신세계상품권 1만원 (1천만원 이상 순매수시 전부 지급)

- 가입금액의 0.1% 캐시백 최대 100만원 (1억원이상 순매수시, 100명 추첨지급)

☞ https://bit.ly/418rsib
(당사 온라인 매체를 통해 가입한 상품에 한해 적용, 이벤트 신청 필수)

※투자전 설명청취 및 상품설명서ㆍ약관 필독 ※예금자보호법상 보호상품 아님 ※시장금리 상황 등에 따라 수익률 변동 가능 ※발행사 한국투자증권(AA, 23.3.29, 한국신용평가)의 신용위험에 따른 원금손실가능 (AAA/AA.A.BBB각 +,0,-순으로 투자적격등급 구분) ※중도해지시 보유기간에 따라 낮은 수익율 적용(2023.1.2기준, 보유기간 1~90일-매수시점 고시수익율*20%, 91~180일-매수시점 고시수익율*30%, 181~270일-매수시점 고시수익율*50%, 271~364일-매수시점고시수익율*70%)※적립식 발행어음에 대한 자세한 사항은 홈페이지를 참고하여 주시기 바랍니다.

※ 한국투자증권 준법감시인 심사필 제2023-03452호
※ 유효기간 : 2023.04.11 ~ 2023.05.31

거부(무료)0802250012","(광고)[한국투자증권]한국투자글로벌신성장
[Web발신]
(광고)[한국투자증권]
*** 고객님, 안녕하세요!

세계경제를 주도할 7개 신성장 테마에 분산 투자하고 하위 사모펀드가 일부 손실을 우선 충당해주는 한국투자 글로벌신성장(사모투자재간접형)펀드를 소개합니다.

■ 한국투자 글로벌신성장증권투자신탁(사모투자재간접형)
★ 투자포인트
☞ 글로벌 신성장 테마 7개에 분산투자하고, 테마별 주도기업에 압축투자 
☞ 손익차등형으로 하위 사모펀드가 손실 우선 충당
☞ 목표수익률 달성 시 조기상환(공모펀드 누적기준가 1,200원, 만기 3년)

- 모집청약기간: 23.07.17~08.07
- 설정일: 23.08.08
- 상품위험등급: 판매사 2등급(고위험), 운용사 2등급(높은위험)
- 선취수수료: 납입금액의 0.5% 이내 
- 총보수: 연 0.32%(판매:0.25%, 운용: 0.01%, 기타: 0.06%)
- 신탁계약기간 : 3년 
- 환매방법: 중도 환매 불가 
- 환헤지: 없음. 환노출형으로 환율변동에 따른 환차익/환차손이 기준가에 반영
※ A-e클래스 기준, 피투자펀드보수 별도

▼모집펀드를 확인하세요!!
https://bit.ly/3XugBOP

※투자전 설명청취 및 상품설명서 필독 ※예금자보호법상 보호상품 아님 ※자산가격 변동,환율변동,신용등급하락 등에 따른 원금손실(0~100%)발생가능 및 투자자귀속 ※집합투자증권:(간이)투자설명서·집합투자규약 필독, 증권거래비용 등 추가 발생 가능
※ 클래스별 보수·수수료에 따라 운용실적 상이

※ 한국투자증권 준법감시인 심사필 제2023-06645호
※ 유효기간 : 2023.07.17 ~ 2023.08.07

거부(무료)0802250012"
2023. 8. 3 오후 11:21:23,"(광고)[하나은행]감사선물도착!
[Web발신]
(광고)[하나은행]
하나원큐의 '청년내일계좌'에 관심을 가져 주신
***님께 감사의 선물로 ‘신라면 큰사발’을
준비하였습니다.

오늘 단 하루, 하나원큐에 로그인 하시면
8/16(수) 쿠폰을 적립해 드립니다.

◈ 참여 대상 : 본 문자를 하나은행으로부터 수신한 손님
◈ 참여 방법 : 오늘 하나원큐 로그인만 하면 당첨!
◈ 참여 기간 : 23.07.31(월), 단 하루!
◈ 증정 경품 : [CU] 농심)신라면 큰사발 교환권 1매
◈ 쿠폰 적립일 : 2023.08.16(수)
※ 앱 푸시로 쿠폰 적립 알림 드려요 
※ 쿠폰 확인 : 하나원큐>My하나>쿠폰함

◈ 바로 로그인하러 가기: https://hanabank.me/31YaZfd

※ 하나원큐는 하나은행 대표 스마트폰뱅킹 브랜드입니다.
※ 본 이벤트는 은행의 사정에 따라 변경 또는 중단될 수 있으며, 각 이벤트별 혜택은 동일 금액대의 다른 상품으로 변경될 수 있습니다. (단 기조건 충족손님 제외)
※본 이벤트 경품은 교환,환불,환가, 연장 및 재발급이 불가합니다.
※ 쿠폰 사용 관련 유의사항은 발급된 모바일 쿠폰 하단에 명시되어 있습니다.
※ 이벤트 문의 : 하나은행 고객센터(1599-1111)
※ 본 홍보물은 법령 및 내부통제기준에 따른 절차를 거쳐 제공됩니다.
※ 본 홍보물은 2023년 07월 31일까지 유효합니다.
준법감시인 심의필 제2023-광고-05262호(2023.07.28)
무료수신거부 0800901111","(광고)[농협카드] 제휴마케팅 안내
[Web발신]
(광고)[농협카드] 이번 여행 뷰티 쇼핑은 신세계면세점에서! (☎1644-4000)

***만 받을 수 있는
★NH농협카드 x fit COLLABO의 프리미엄 쇼핑 혜택★ 놓치지 마세요!

이번 여행, 화장품 면세쇼핑은 신세계면세점에서!
뷰티 상품 구매하고 5만원 상당의 설화수 옥용팩 본품과
신세계면세점 적립금에 중복&즉시사용 가능한 1만원 추가할인까지 받으세요!

▶ 혜택 1. $120 이상 구매 시,
[설화수 옥용팩 본품] + [추가 1만원 포인트(중복 사용 가능)]
▶ 혜택 2. $29 이상 구매 시,
스페셜 기프트 증정!
(자세한 사항은 하단의 링크를 통해 확인해보세요!)



▶ 기간 : 
23.6.26.(월) ~ 23.6.30.(금)
* 재고 소진 시 조기 종료

▶ 혜택 받으러가기 : 
https://go.nhcard.com/YheLUri


▶ 꼭 알아두세요!
* 준비된 재고 소진 시 별도 안내 없이 판매 종료될 수 있습니다.
* NH농협(채움) 신용/체크카드 결제에 한하여 혜택 적용됩니다. (법인/BC/기프트/선불카드 제외)
* 이 이벤트는 당사 사정에 따라 사전고지 없이 조기 종료될 수 있습니다.
* 자세한 사항은 NH pay앱 참고바랍니다.
* 계약체결 전 상품설명서와 약관을 확인하시기 바랍니다.
* 상환능력에 비해 신용카드사용액이 과도할 경우 개인신용평점이 하락할 수 있고, 하락 시 금융거래 관련 불이익 발생할 수 있습니다.
* 일정기간 원리금 연체 시, 모든 원리금 변제할 의무 발생할 수 있습니다.
* 신용카드 발급이 부적정한 경우(연체금 보유, 신용점수 낮음 등) 카드발급이 제한될 수 있습니다.
* 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다.
* 금융소비자는 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있습니다.
 
* 문의 : 카드고객상담센터(1644-4000)
* 준법감시인 심의필 2023-3272 (2023.06.23.~2023.06.30.)
/수신거부(무료)0808500707","하나은행
[Web발신]
(광고)[하나은행]
선물 가득~ LIVE하나 1주년 파티에 초대합니다!

축★LIVE하나 1주년★하
재미있는 라이브 퀴즈쇼 즐기고 선물 받아가세요!
라이브 방송에서 만나요~!

◆언제: 7월 25일(화) 오후 6시
◆어디서: 하나원큐 라이브 방송 [LIVE하나]
https://hanabank.me/3DeKlWL
◆오직 라이브 방송에서만!
-퀴즈 정답을 맞히시면 추첨을 통해
[JW메리어트 호텔 서울] 망고빙수 (5명)
[BBQ] 황금올리브치킨+콜라1.25L (30명)
[배스킨라빈스] 싱글레귤러 (50명)
[스타벅스] 아메리카노T+리얼치즈베이글 (50명)
[메가커피] 아메리카노(ICE) (200명)

-전원 증정 퀴즈를 맞히시면
[CU] 1천원 상품권 (전원증정)

※ 하나은행 라이브 방송 시청 및 이벤트 참여를 위해서는 최신버전의 하나원큐 설치가 필요합니다. (하나원큐 버전 정보: 안드로이드 2.39 / iOS 2.41)
※ 본 이벤트는 하나은행 사정에 따라 변경 또는 조기 종료 될 수 있습니다. (단, 이벤트 조건 기 충족 손님 제외)
※ 하나원큐는 하나은행 스마트폰뱅킹 대표 브랜드이며, 라이브 방송은 하나원큐에서 진행됩니다.
※ 망고빙수 경품은 ‘JW메리어트 호텔 서울 지류 금액권(10만원권)’으로 제공되며, 2023년 8월 25일 이내 개별 배송됩니다. 그 외 이벤트 경품은 2023년 8월 11일 이내 하나원큐>My하나>쿠폰함으로 지급되며 유효기간 연장 및 재발송이 불가합니다.
※ 본 홍보물은 법령 및 내부통제기준에 따른 절차를 거쳐 제공됩니다.
※ 본 홍보물은 2023년 7월 25일까지 유효합니다.
※ 준법감시인 심의필 제2023-광고-05053호(2023.07.20)
※ 문의: 하나은행 고객센터 (1599-1111)
무료수신거부 [phone]","복날 기념! 수지가 치킨 쏜닭~
[Web발신]
(광고)[하나원큐] 복날 기념! 이*경님 하나원큐 웰컴 이벤트~

▶ 수지가 치킨 100명 쏜닭~!
참여하기 : https://hanabank.me/SZQ2APP

하나원큐가 아직 낯선 이*경님을 위한 이벤트! 

① 333만뷰 돌파! 이수지의 하나원큐 소개 영상 즐기기
② 치킨과 콜라세트 행운 응모

시원하게 웃고~ 무더위를 날려보세요

※ 하나원큐는 하나은행 스마트폰뱅킹 대표 브랜드입니다.
※ 본 이벤트는 하나은행의 사정에 따라 내용이 변경되거나 조기 종료 될 수 있습니다. (단, 기 조건 충족 손님 제외)
※ 자세한 사항은 하나은행 고객센터(1599-1111>0>4)로 문의하여 주시기 바랍니다.
※ 본 홍보물은 법령 및 내부통제기준에 따른 절차를 거쳐 제공됩니다.
※ 본 홍보물은 2023년 8월 23일까지 유효합니다.  
※ 준법감시인 심의필 제2023-(광고)-04336호(2023.06.26)
무료수신거부 0800901111"
2023. 8. 3 오후 11:26:25,"(광고)(광고)[KB국민은행]
[Web발신]
(광고)(광고)호텔 숙박권부터 골드바까지~!! 
「KB스타클럽 멤버십 Grand Open 이벤트」 
7월에 찾아온 행운의 선물,국민 럭키룰렛 

▶이벤트 응모하기 
https://tinyurl.com/mvevhynz 
▶KB스타클럽 서비스 등록하러 가기 
https://tinyurl.com/ycktrhbe 

■기간: 2023.7.10(월)~7.30(일) 
■참여방법 
★EVENT 1★ 
①KB스타클럽 서비스 등록하기 
②응모하기 클릭 
③매주 화요일에 룰렛 돌리기 

★EVENT 2★ 
①KB스타클럽 서비스에서 등급 확인하기 
②이벤트 페이지 “내 등급 입력하기”에서 본인등급 선택! 

■경품 
★EVENT 1★ 
1등 
1회차:워커힐 그랜드 클럽스위트 숙박권(1명) 
2회차:골드바 10g (1명) 
3회차:신라호텔 더파크뷰 1인식사권 5매(1명) 
2등:BBQ 황금올리브치킨+ 콜라 1.25L 모바일쿠폰 1매(매주 500명) 
3등:스타벅스 카페아메리카노 Tall 모바일쿠폰 1매(매주 1,000명) 
4등:포인트리 100P(전원) 
★EVENT 2★ 
주식쿠폰(KB금융[105560] 용) 5천원권(30,000명 추첨) 

■경품지급 
이벤트 페이지 참고 

▶챗봇과 상담하기 
https://bit.ly/2VJEion 

※상품(서비스) 가입 전 상품(서비스)설명서 및 약관 필독 
※일반금융소비자는 은행이 상품 계약체결을 권유하는 경우 및 일반금융소비자가 설명을 요청하는 경우에도 중요한 사항을 이해할 수 있도록 설명받을 권리가 있음 
※본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있음 
※자세한 내용 및 유의사항은 이벤트페이지 참조 및 KB국민은행 고객센터(1588-9999)로 문의 

준법감시인 심의필 제2023-2547-8호(2023.7.4) | 유효기간 2023.7.4~2023.8.18까지 
무료수신거부 0808535882 

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
(광고)띵동~! ***고객님♥ 다음 달 생일을 미리 축하드립니다! 
KB스타뱅킹이 준비한 “생일 축하 쿠폰” 받아주세요~! 

▶ 생일 선물 확인하러 가기 
https://bit.ly/3os1xUW 
※정상적으로 작동 되지 않는 경우 KB스타뱅킹 앱을 최신버전으로 업데이트 부탁드립니다. 

■ 선물: KB금융쿠폰 1만원권 

■ 쿠폰 유효기간 : 2023.9.22(금) 
※ 유효기간 만료 후 쿠폰 사용 및 연장 불가 

■ 참여 방법 : 이벤트 페이지 內 ‘생일선물 받기’ 클릭 
(★KB스타뱅킹 로그인 필수★) 

▶ 챗봇과 상담하기 
https://bit.ly/2VJEion 


※ KB스타뱅킹 App(최종 업데이트 버전) 이벤트 페이지에서 응모 가능하며, 응모 기회는 1인 1회 입니다.  
※ KB국민은행으로부터 직접 안내메시지를 수신한 고객님만 경품 지급대상에 해당됩니다.  
※ 휴대전화 기종에 따른 이벤트 링크 접속 지연 발생 시 고객센터(☎1588-9999)로 문의 바랍니다. 
※ 본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있습니다. (단, 기 조건 충족고객 및 당첨고객 제외) 
※ KB금융쿠폰은 KB국민은행의 금융상품 거래 시 사용하실 수 있으며 쿠폰 종류에 따라 사용 가능 상품, 사용기간 등에 차이가 있을 수 있습니다.  
※ 금융상품에 관한 계약을 체결하기 전에 금융상품 설명서 및 약관을 읽어 보시기 바랍니다. 
※ 일반금융소비자는 은행이 상품계약 체결을 권유하는 경우 및 일반 금융소비자가 설명을 요청하는 경우에도 중요한 사항을 이해할 수 있도록 설명받을 권리가 있습니다. 
※ 기타 자세한 사항은 고객센터(☏ 1588-9999) 및 KB국민은행 홈페이지, KB스타뱅킹에서 확인하실 수 있습니다 

준법감시인 심의필 제 2023-2354-3호 (2023.6.22)/유효기간 : 2023.6.22~2023.9.22까지 

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
(광고)복날맞이 치킨은 KB가 쏜다!☆ 
***고객님, 지금 바로 꽝없는 룰렛 돌려보세요! 

▶ 100% 당첨 룰렛 돌리러 가기 
https://bit.ly/3Ds1xI9 

▶ 카카오톡으로 혜택, 경품이벤트 정보 받기 
https://pf.kakao.com/_djJud/friend 

▶ 챗봇과 상담하기 
https://bit.ly/2VJEion 

■ 룰렛 참여 가능 기간 
2023.7.21(금), 단 하루! 

■ 참여방법  
이벤트 페이지 內 ‘룰렛 돌리기‘ 클릭 
(★KB스타뱅킹 로그인 필수★) 

■ 경품지급 
2023.7.28(금) 이내 순차 지급 

※ 본 이벤트는 KB스타뱅킹 앱(최종 업데이트 버전)의 이벤트 페이지에서만 ‘룰렛 돌리기’를 할 수 있으며, ‘룰렛돌리기’는  1인당 1회만 할 수 있습니다. 
※ 본 이벤트는 KB국민은행으로부터 직접 안내메시지를 받으신 고객님만 경품 지급대상에 해당되며, KB국민은행 고객정보에 등록된 휴대전화번호로 발송되었습니다. 
※ 경품은 고객정보상의 휴대폰번호로 발송되오니 등록된 고객정보를 확인해주시기 바랍니다. (연락처가 일치하지 않는 경우 수령하실 수 없습니다) 
※ 휴대폰 기종에 따른 이벤트 링크 접속 지연 발생 시 고객센터(☎1588-9999) 로 문의 바랍니다. 
※ 본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있습니다. (단, 기 조건 충족고객 및 당첨고객 제외) 
※ 금융소비자는 해당 서비스에 대하여 설명받을 권리가 있습니다. 
※ 상품(서비스) 가입 전 상품(서비스)설명서 및 약관을 읽어보시기 바랍니다.  
※ 자세한 내용은 고객센터(☎1588-9999)로 문의하시기 바랍니다. 

준법감시인 심의필 제 2023-2783-3호(2023.7.18) 
유효기간 : 2023.7.18~2023.7.28까지 

☎15889999/무료수신거부[phone]","[Web발신]
(광고)하나은행
소득,직업 상관없이 신청가능한 
하나원큐비상금대출 새봄맞이 이벤트!
간편하게 마이너스통장 대출받고!
100만 하나머니 GET♥

▶이벤트 기간:3차 ’23.06.01 ~’23.06.30
▶이벤트 대상:이벤트 기간내 비상금대출 받고, 첫달 이자를 정상 납부한 손님
▶이벤트 혜택:추첨을 통해 회차별 111명 하나머니 제공
-1등(1명): 100만 하나머니
-2등(10명): 5만 하나머니
-3등(100명): 5천 하나머니

▼이벤트 자세히 보기▼
https://bit.ly/새봄맞이비상금이벤트

※대출대상:직업,소득관계없이 만19세이상으로 서울보증보험㈜ 보험증권 발급 가능한 손님※한도:최저50만원~최고300만원(서울보증보험㈜ 신용등급에 따라 자동부여)※상환방식:만기일시상환(통장대출)※중도상환해약금/인지세:없음※이자납부:매월후취※대출금리:최저 연5.683%~최고 연 9.753%(2023.03.27기준)※금리산정기준:기준금리(연3.603%)+가산금리(최저 연2.68%~최고 연6.15%)-부수거래감면금리(최대0.6%)※연체이자율:대출이자율+연체가산이자율(연3%),최고 연 15%※대부업 등의 등록 및 금융이용자 보호에 관한 법률에 따른 법정 최고 금리는 연 20%※대출금리는 기준일 현재 적용금리로 기준금리 변동 시 변경될 수 있음※손님의 신용도에 따라 한도와 금리가 차등 적용되며 대출취급이 제한될 수 있음※원리금 연체시 계약만료 기한 전에 모든 원리금을 변제해야 할 의무가 발생될 수 있음※상환능력에 비해 대출금이 과도할 경우 개인신용평점이 하락하여 금융거래 시 불이익이 발생할 수 있음※금융상품 신규 전 금융상품설명서 및 약관을 읽어보시기 바랍니다※금융소비자는 해당 상품 또는 서비스에 대하여 설명 받을 권리가 있음※하나원큐는 하나은행의 대표 스마트폰뱅킹 브랜드임※상품과 이벤트 상세 내용은 하나원큐 이벤트 페이지를 참고하시기 바랍니다※하나머니는 하나카드가 운영하는 하나금융그룹 통합 멤버쉽 서비스인 하나머니 앱을 통해 간편결제,무료송금,현금인출이 가능※하나머니 적립 시점에 하나머니 탈회 및 해지 회원은 이벤트 대상에서 제외됨※자세한 문의는 하나은행 고객센터(1599-1111), 하나머니 고객상담센터(1800-0000)로 문의 ※본 홍보물은 2023년 6월 30일까지 유효합니다※준법감시인 심의필 2023-광고-02235호(2023.04.03) 
무료수신거부: 0800901111"
2023. 8. 3 오후 11:28:30,"장기카드대출 이지론 금리 할인!
[Web발신]
(광고)[KB국민카드] 간편한 신청, 중도상환수수료 없는 이지론 금리할인!!   

■ ***님께 드리는 혜택: 
 - 가능   금액 : 440만원 
 - 할인전금리 : 연 15.60%
 - 할인후금리 : 연 15.10%
 - 적용   기간 : 2023.8.2(수) ~ 9.4(월) 
  
■ 신청방법 
1. KB PAY 앱 : https://m.kbcard.com/z/b2
2. KB국민은행 자동화기기
3. 금융서비스센터 ☎1588-2788 / 고객센터 ☎1588-1688 
4. 신청가능시간 01:00 ~ 23:00

■ KB국민 이지대환대출 안내
타사 대출 이용중이신가요? 기존 대출 확인하고 유리한 조건으로 갈아타세요!
-KB PAY 앱 : https://e.kbcard.com/easyloan
-가능금액 : 최고 1억원
-적용금리 : 5.9 % ~ 19.9%(개인신용평점 등에 따라 차등 적용)
- 대출기간 : 3 ~ 54개월

■ 꼭 알아두세요 
- 대출가능여부 및 대출가능금액은 2023년 7월 31일 기준이며 신청 당시 개인신용평점과 회사정책, 차주별 DSR기준에 따라 변동될 수 있음
- 대출취급이 부적정한 경우(개인신용평점낮음, 연체사유 발생 등) 대출이 제한 될 수 있음
- 취급수수료 및 중도상환수수료 없음
- 신청 전 상품설명서와 약관을 반드시 확인 필수
- 이지론 금리: 연 3.9%~19.9% (개인신용평점 등에 따라 차등 적용)
- 연체이자율: ""정상이자율+연체가산이자율(3%p)""로 법정 최고금리(연20%) 이내에서 적용
- 이자 납입일에 이자를 납입하여야 함
- 대출상환방법: 원(리)금균등분할 등
※상환능력에 비해 대출금이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있음
※개인신용평점 하락 시 금융거래와 관련된 불이익이 발생할 수 있음
※일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있음
- 금융소비자는 해당 상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다.

■ 문의 :KB국민카드 고객센터 (☎1588-1688) 

※본 행사는 KB국민카드의 영업정책에 따라 변경 또는 중단 될 수 있습니다.
※본 안내 메세지는 KB국민카드 광고성 정보 수신 동의하신 고객님께 발송되었습니다.
(동의 여부는 전 영업일자 기준으로 발송 시점과 다를 수 있으니 양해를 부탁드립니다)
※여신금융협회 심의필 제 2023-L1f-05106호
    (2023.05.16 ~ 2024.05.15)
※ 무료수신거부 ☎[phone]","(광고)[KB국민은행]
[Web발신]
(광고)#한정판운동화 #트렌드아이템 #핫한여름 #인기의류

한번만 참여하면 매주 위클리 래플 자동 추첨!
빨리 응모하시면 핫한 경품을 가질 기회가 더 많아져요!

▶래플 경품 보러가기
http://bit.ly/3OwYRzr

■이벤트기간: 2023.7.31(월)~2023.8.31(목)

▶KB국민은행 챗봇과 상담하기
https://bit.ly/2VJEion

※ 본 이벤트 관련 자세한 사항은 이벤트 페이지 내 유의사항을 참고하시기 바랍니다.
※ 본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있으며(단, 기 조건 충족고객 및 당첨고객 제외), 사정상 동일 금액대의 다른 상품으로 변경될 수 있습니다.
