타임스탬프,은행 및 금융사 마케팅 문구 1,은행 및 금융사 마케팅 문구 2 (공란 가능),은행 및 금융사 마케팅 문구 3 (공란 가능),
※ 일반금융소비자는 은행이 상품 계약체결을 권유하는 경우 및 일반금융소비자가 설명을 요청하는 경우에도 중요한 사항을 이해할 수 있도록 설명받을 권리가 있습니다.
※ 본 광고물은 이벤트 관련 홍보물이며 상품(서비스) 가입 전 자세한 내용은 상품(서비스)설명서 및 약관을 반드시 확인하시기 바랍니다.
※ 기타 자세한 내용은 KB국민은행 고객센터(☎1588-9999)로 문의바랍니다.

※준법감시인 심의필 제2023-2811-2호(2023.7.20) 본 광고물에 대한 유효기간 2023.7.20~2023.09.08까지

무료 수신거부 [phone]

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
(광고)[KB국민은행] KB스타뱅킹 서비스 TOP3 

KB스타뱅킹을 가입하신 고객님들이 즐겨찾는 서비스를 소개합니다.

■ KB국민인증서
·패턴, 지문, Face ID로 쉬운 로그인
·보안카드, OTP없이 6자리 간편비밀번호로 이체
https://tinyurl.com/mr49ey2e?urlparam=Contactid:P1100769794_100413275E060106943

■ 오픈뱅킹
·다른 금융기관 계좌 조회, 출금 가능
·계좌 등록하면 KB스타뱅킹 계좌이체수수료 무료
https://tinyurl.com/38jz877h?urlparam=Contactid:P1100769794_100413275E060106943

■ 마이데이터
·나의 금융정보와 비금융정보를 한 눈에 확인
·소비패턴 분석을 통한 지출관리 서비스
https://tinyurl.com/kbmydata?urlparam=Contactid:P1100769794_100413275E060106943

※상품 및 서비스 계약체결/가입 전 설명 청취 및 설명서, 약관 필독
KB국민은행 홈페이지 www.kbstar.com
KB국민은행 고객센터 1588-9999
준법감시인 심의필 제2022-3947호(2022.12.15)(유효기간 2023.12.31까지)
무료수신거부 [phone]

☎15889999/무료수신거부[phone]","(광고)[하나은행]
[Web발신]
(광고) 하나은행
[쿠폰만료 안내]

이*경님의 적금금리우대쿠폰이 곧 사라져요! 

아직 사용 전이라면 유효 기간을 꼭 확인하시고, 손님을 위한 우대혜택을 꼼꼼히 챙겨보세요.

쿠폰명 : 적금금리우대쿠폰 (연 0.2%, 세전)
유효 기간 : 발급일 포함 35일 이내 (쿠폰함에서 상세 확인)

■ 내 금리우대쿠폰 확인하기 (클릭!)
: http://bit.ly/쿠폰함체크

--------------------------
▶유의사항
※ 본 쿠폰으로 가입하는 예금은 예금자보호법에 따라 예금보험공사가 보호하되, 보호한도는 본 은행에 있는 귀하의 모든 예금보호대상 금융상품의 원금과 소정의 이자를 합하여 1인당 ""최고5천만원""이며, 5천만원을 초과하는 나머지 금액은 보호하지 않습니다.
※ 금융상품에 관한 계약을 체결하기 전에 금융상품 설명서 및 약관을 읽어 보시기 바랍니다.
※ 예금성 상품가입 시 구속성 예금 제도의 영향을 받으실수 있습니다.
※ 위법계약 해지권 등 자세한 내용은 상품설명서 또는 하나은행 홈페이지(www.kebhana.com)를 참고하시거나, 고객센터(1599-1111,0,1) 또는 영업점으로 문의해 주시기 바랍니다.
※ 본 홍보물은 법령 및 내부통제기준에 따른 절차를 거쳐 제공됩니다.
※ 본 홍보물은 2023년 11월 30일까지 유효합니다.
※ 준법감시인 심의필 제2022-광고-09117호(2022.12.16)/CC브랜드221220-0167
무료수신거부 0800901111"
2023. 8. 3 오후 11:32:41,"[신한카드, 이용한도 상향 가능 안내]
[Web발신]
[신한카드] 이용한도 상향 가능 안내

안녕하세요.

신한카드를 이용해주시는 회원님께 깊은 감사의 말씀을 드립니다.
고객님의 보다 편리한 카드 이용을 위해, 고객님의 이용한도가 다음과 같이 상향 가능함을 안내하여 드립니다.

■ 상향가능 한도금액
  총 한도 : 300만원 → 500만원
  단기카드대출(현금서비스) 한도 : 120만원 → 200만원

■ 한도상향 방법
  아래 링크 또는 전용 ARS를 통해 한도상향을 진행할 수 있습니다.
  ① 바로가기 : https://shcard.io/PzNS1OG
  ② 신한pLay : https://shcard.io/limitup1
  ③ 챗봇에서 한도상향 1:1상담하기 : https://shcard.io/limitinc
  ④ 전용 ARS : ☎15667227

※ 본 안내는 여신전문금융업 감독규정 제24조의5의 3항에 의거하여 적법하게 발송되었습니다.
※ 본 안내 내용은 발송일 대비 2영업일전 기준 정보이므로 발송 후 회원님의 신용 변동이나 신한카드 사정에 의해 안내드린 이용한도로 상향되지 않을 수 있습니다. 
※ 한도 상향 후 고객님의 신용도나 월 가처분소득 변경 등의 사유 발생시 이용한도가 다시 조정될 수 있습니다.
※ 기타 문의사항은 고객센터(☎15447000)로 문의바랍니다.","(광고)[KB국민은행]
[Web발신]
(광고)무더운 여름을 이겨낼 커피선물 도착!
오늘까지 확인해주세요. (미확인시 쿠폰은 소멸됩니다)
☞ 지금 아이스 커피 선물 받기
https://tinyurl.com/e9em849h

■ 경품: 메가MGC커피 (ICE)아메리카노1매
■ 수령 기간: 2023.7.31(월) 23:59까지
■ 참여방법 
이벤트 페이지 상단 [커피쿠폰 받기] 버튼 클릭! (버튼 클릭 필수)
■ 경품지급
2023.8.11(금) 이내 

챗봇과 상담하기 
https://bit.ly/2VJEion
카톡에서 혜택 및 소식받기
https://pf.kakao.com/_djJud/friend

※ 본 이벤트는 KB스타뱅킹 App(최종 업데이트 버전)의 이벤트 페이지에서 응모가 가능하며, 응모 기회는 1인 1회에 한합니다.
※ 본 이벤트는 KB국민은행으로부터 직접 안내메시지를 수신한 고객님만 경품 지급대상에 해당되며, KB국민은행 고객정보에 등록된 휴대폰번호로 발송되었습니다.
※ 경품은 고객정보상의 휴대폰번호로 발송되오니 등록된 고객정보를 확인해주시기 바랍니다. (연락처 불일치시 수령 불가)
※ 휴대전화 기종에 따른 이벤트 링크 접속 지연 발생 시 고객센터(☎1588-9999) 로 문의 바랍니다.
※ 본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있습니다.(단, 기 조건 충족고객 및 당첨고객 제외)
※ 금융소비자는 해당 서비스에 대하여 설명받을 권리가 있습니다.
※ 상품(서비스) 가입 전 상품(서비스)설명서 및 약관을 읽어보시기 바랍니다. 
※ 자세한 내용은 고객센터(☎1588-9999)로 문의하시기 바랍니다.
※ 준법감시인 심의필 제2023-2918-9호(2023.7.26) 유효기간 2023.7.26~8.11까지

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
(광고)[KB국민은행]
KB마이데이터 재동의 이벤트
지금 다시 마이데이터 자산 1년 연결하면
시원한 경품 100% 당첨!

▶이벤트 자세히 보러가기
https://tinyurl.com/4sh453rr?urlparam=Contactid:T1100762711_100313275F010206943

■경품
조건 충족 시 아래 경품 중 택 1(100%지급)
① 스타벅스 아메리카노 Tall 모바일쿠폰 1매
② [CU] 모바일 금액권 5,000원권 1매
③ [파리바게트] 5,000원권 1매
④ KB Wallet 포인트 5,000p
■이벤트 기간
2023.7.24(월) ~ 8.13(일)
■대상 
본 이벤트 LMS를 KB국민은행으로부터 수신한 고객
■참여방법
이벤트 기간 內 아래 조건 모두 충족(순서무관)
① 이벤트 응모하기 
② KB마이데이터 서비스 자산 1년 연결 등록
③ [은행]개인(신용)정보 마케팅활용동의(안내수단:문자 포함 필수) 및 [마이데이터]개인(신용)정보 마케팅 활용동의 필수 
■당첨자 발표
2023.8.18(금)
■경품지급
2023.8.25(금)이내 발송

※ 경품 수령을 위한 고객정보상의 휴대폰 번호를 확인하여 주시기 바랍니다.
※ 본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있습니다.
※ 서비스 가입 전 서비스설명서 및 약관을 반드시 읽어보시기 바랍니다.
※ 금융소비자는 해당 상품 또는 서비스에 대하여 설명받을 권리가 있습니다.
※ 자세한 내용 및 유의사항은 이벤트페이지를 반드시 참고바라며 KB국민은행 고객센터(☎1588-9999)로 문의바랍니다.
※ KB국민은행 고객센터  1588-9999
※ KB국민은행 홈페이지  www.kbstar.com

KB국민은행 준법감시인 심의필 제2023-2779-3호(2023.07.18), 
유효기간 2023.07.18~2023.08.25 까지  
무료수신거부 0808535882

☎15889999/무료수신거부[phone]","[Web발신]
(광고)하나은행 [하나웰컴박스 안내]

하나은행과 첫 거래를 시작한 이*경님 진심으로 감사합니다. 

감사한 손님을 위해 혜택을 가득 담은 하나의 하나웰컴박스를 선물로 준비했습니다!

하나웰컴박스에는
① 무료로 제공하는 비타 500 쿠폰
② 100% 드리는 적금금리우대쿠폰 (연 0.2%) 
③ 하나은행의 다양한 금융 서비스 안내 
가 담겨 있습니다.

2개의 선물부터 신규 손님을 위한 서비스 안내까지 모두 만날 수 있는 하나웰컴박스를 지금 열어보세요!

■ 하나웰컴박스 열기
: bit.ly/첫거래하나웰컴박스환영

*하나웰컴박스는 하나은행 첫 거래 신규손님을 위해 선물과 혜택을 모아 담은 하나원큐 페이지입니다.

※하나원큐는 하나은행 스마트폰뱅킹 대표 브랜드입니다.
※금융소비자는 해당 상품 또는 서비스에 대하여 설명 받을 권리가 있습니다.
※금융상품은 계약 체결전에 상품설명서 및 약관을 읽어보시기 바랍니다.
※이 예금은 예금자보호법에 따라 예금보험공사가 보호하되, 보호 한도는 본 은행에 있는 귀하의 모든 예금보호 대상 금융상품의 원금과 소정의 이자를 합하여 1인당 “최고 5천만원”이며, 5천만원을 초과하는 나머지 금액은 보호하지 않습니다.
※위법계약 해지권 등 자세힌 내용은 하나은행 홈페이지(www.kebhana.com) 참조해주시거나 대표번호(1599-1111)로 문의해 주시기 바랍니다.
※본 홍보물은 법령 및 내부통제기준에 따른 절차를 거쳐 제공됩니다.
※본 홍보물은 2023년 11월 30일까지 유효합니다. 준법감시인 심의필 제2022-광고-09112호(2022.12.16)/CC브랜드221223-0192
무료수신거부: 0800901111"
2023. 8. 3 오후 11:42:03,"(광고) [KB증권] 비대면계좌 수수료 혜택 지금 신청 하세요~
[Web발신]
(광고) [KB증권] 비대면계좌 수수료 혜택 신청 안내

***고객님! 반갑습니다.

KB증권 비대면계좌를 개설하여 주셔서 다시 한번 감사의 말씀을 드립니다.
★고객님께서는 평생수수료 혜택 대상고객이시며, 지금 신청하시면 평생 온라인 국내주식 위탁수수료 혜택을 받으실 수 있습니다.★

▣ 평생수수료 혜택 대상 계좌번호(개설일) : 367-8XX-3XX-01 (2023-7-24)
▣ 평생수수료 혜택 신청 가능 기간 : ~2023-10-23

▶평생수수료 혜택 신청하기
(M-able 앱) https://m.kbsec.com/q/?A857
(M-able mini 앱) https://m.kbsec.com/q/?A858

※ 수수료 혜택 미신청 시 혜택 적용 불가하며, 신청 완료 이후 주문 접수분부터 적용
※ 수수료 혜택은 주식(코스피,코스닥,코넥스) 기준 0.0044792% 부과
※ HTS(H-able,ACE), 홈페이지, MTS(M-able, M-able mini) 거래 시 혜택 적용
    (Smart M, able Tab, 증권플러스 등 제휴어플 제외) 
※ 수수료 혜택 적용 계좌 중 아래의 경우 해당일로부터 혜택 적용 불가
   - 협의수수료 등록, 주거래지점 변경, 관리자 등록, 스탁론 약정 등
     (스탁론 약정 계좌는 수수료 혜택 신청은 가능하나 실제 혜택 적용은 불가하며, 스탁론 해지 시 혜택 적용) 
※ 국내주식 소수점 매도 시 신탁수익증권 해지수수료 0.2% 부과됩니다. 
※ 본 안내는 전일자 기준 수수료혜택 미신청 고객 대상으로 발송, 신청완료 고객도 문자 발송이 될 수 있음

KB증권은 항상 고객님과 함께 합니다. 감사합니다.
※ 업무문의 : KB증권 고객센터 ☎ 1588-6611

KB증권 준법감시인 심사필 제2023-0956호(2023.04.14~2024.04.13)
*투자 전 설명청취 및 상품설명서·약관 필독 *예금자보호법 상 보호상품 아님 *자산가격변동 등에 따른 원금손실(일부 또는 전액) 발생 가능 및 투자자 귀속 *비대면 /은행연계 저가수수료계좌는 국내주식 기준 HTS,홈페이지 0.015%, 모바일 0.12%일률적용되며, 자세한 사항은 홈페이지 참조 *비대면계좌는 신용거래 이자율 더 높게 적용됨 유의(비대면계좌 최대 연9.1%~최소 연5.5%, 일반계좌 최대 연9.1%~최소 연4.9%) *당사 사정으로 이벤트 일정변경/중단가능(단,기조건 충족/당첨고객 제외)

무료수신거부 0808886611","(광고)[KB국민은행]
[Web발신]
(광고)[KB국민은행]
나의 스마트한 자산 관리 Plan!
스타뱅킹의 다양한 입출금통장 확인해보세요!

▶고객님에게 딱! 맞는 통장
https://tinyurl.com/Kbycmf?urlparam=Contactid:P1100762218_101913275A010106943

▶ 기존통장 전환하기
https://tinyurl.com/yta27smc?urlparam=Contactid:P1100762218_101913275A010106943

▶ 챗봇과 상담하기
https://bit.ly/2VJEion

※ 상품 가입 전 상품설명서 및 약관을 반드시 읽어보시기 바랍니다.
※ 예금자보호법에 따라 원금과 소정의 이자를 합하여 1인당 5천만원까지 예금자 보호합니다.
※ 금융소비자는 해당 상품 또는 서비스에 대하여 설명받을 권리가 있습니다.
※ KB국민은행 고객센터: ☎1588-9999
※ KB국민은행 홈페이지: www.kbstar.com
준법감시인 심의필 제2023-0069-3호(2023.01.06)(유효기간 2023.12.31까지)

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
(광고)단, 오늘 하루만! 여름엔~ 아이스 커피!♬
특별한 이태* 고객님께 드립니다♡

▶ 커피 선물 받으러 가기
https://bit.ly/46ugfvy

■ 경품
메가MGC커피 (ICE)아메리카노 1매

■ 수령 기간
2023.6.30(금), 단 하루!

■ 참여방법 
이벤트 페이지 內 ‘럭키박스 열기’ 클릭
(★KB스타뱅킹 로그인 필수★)

■ 경품지급
2023.7.11(화) 이내 
고객정보상에 등록된 휴대폰번호, KB스타뱅킹 쿠폰함으로 지급

▶ 챗봇과 상담하기 
https://bit.ly/2VJEion

※ 본 이벤트는 KB스타뱅킹 App(최종 업데이트 버전)의 이벤트 페이지에서 응모가 가능하며, 응모 기회는 1인 1회에 한합니다.
※ 본 이벤트는 KB국민은행으로부터 직접 안내메시지를 수신한 고객님만 경품 지급대상에 해당되며, KB국민은행 고객정보에 등록된 휴대폰번호로 발송되었습니다.
※ 경품은 고객정보상의 휴대폰번호로 발송되오니 등록된 고객정보를 확인해주시기 바랍니다. (연락처 불일치시 수령 불가)
※ 휴대전화 기종에 따른 이벤트 링크 접속 지연 발생 시 고객센터(☎1588-9999) 로 문의 바랍니다.
※ 본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있습니다.(단, 기 조건 충족고객 및 당첨고객 제외)
※ 금융소비자는 해당 서비스에 대하여 설명받을 권리가 있습니다.
※ 상품(서비스) 가입 전 상품(서비스)설명서 및 약관을 읽어보시기 바랍니다. 
※ 자세한 내용은 고객센터(☎1588-9999)로 문의하시기 바랍니다.

※ 준법감시인 심의필 제 2023-2396-7호(2023.6.23)
유효기간 : 2023.6.23~2023.7.11까지

☎15889999/무료수신거부[phone]","(광고)[하나은행]
[Web발신]
(광고) 하나은행
[쿠폰 안내]

반가운 이*경님에게 드려요!
♥적금금리우대쿠폰 (연 0.2%)♥

열심히 일하는 직장인 이*경님이 적금 가입 하실 때 0.2%(연, 세전) 금리 더 받길 바라는 마음에 준비했어요.

며칠 전부터 쿠폰함에서 기다리고 있대요.

지금 바로 확인해 보세요!

■ 쿠폰함 바로가기
: http://bit.ly/직장인쿠폰함

- 우대 금리 : 0.2% (연, 세전)
- 사용 기한 : 발급일 포함 35일 이내 (쿠폰함에서 상세 확인)

--------------------------
▶유의사항
※ 본 쿠폰으로 가입하는 예금은 예금자보호법에 따라 예금보험공사가 보호하되, 보호한도는 본 은행에 있는 귀하의 모든 예금보호대상 금융상품의 원금과 소정의 이자를 합하여 1인당 ""최고5천만원""이며, 5천만원을 초과하는 나머지 금액은 보호하지 않습니다.
※ 금융상품에 관한 계약을 체결하기 전에 금융상품 설명서 및 약관을 읽어 보시기 바랍니다.
※ 예금성 상품가입 시 구속성 예금 제도의 영향을 받으실수 있습니다.
※ 위법계약 해지권 등 자세한 내용은 상품설명서 또는 하나은행 홈페이지(www.kebhana.com)를 참고하시거나, 고객센터(1599-1111,0,1) 또는 영업점으로 문의해 주시기 바랍니다.
※ 본 홍보물은 법령 및 내부통제기준에 따른 절차를 거쳐 제공됩니다.
※ 본 홍보물은 2023년 11월 30일까지 유효합니다.
※ 준법감시인 심의필 제2022-광고-09113호(2022.12.16)/CC브랜드221220-0163

무료수신거부 0800901111"
2023. 8. 4 오전 11:26:58,"(광고) 최대2만원 쿠폰 제공!
[Web발신]
(광고)[KB국민카드]
KB Pay X 네이버페이
첫 자산 연동하면 네이버페이포인트 최대 2만원!

■ 내용 
자산 연동 후 프로모션코드 '내자산연동' 입력하면 네이버페이포인트 5천원 즉시 제공
쿠폰함의 '혜택2' 쿠폰교환코드를 이벤트 페이지에 등록하면, 네이버페이포인트 1만 5천원, 1만원, 5천원, 1천원 中 1개 즉시 추첨 제공

■ 기간: 2023.7.10(월)~7.19(수)

■ 대상: 본 메시지 수신 KB Pay 회원

■ 이벤트 바로가기
https://bit.ly/46FPxjX

■ 유의사항 
- 자세한 내용은 반드시 이벤트 본문 및 '꼭 확인하세요' 참조

※ 본 메시지는 KB국민카드 광고성 정보 수신 동의하신 고객님께 발송되었습니다. (동의 여부는 전 영업일자 기준)

■ 문의: ☎1644-9311

※ 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다.
※ 준법감시인 심의필 230407-01179-LMS(2023.04.07)
※ 무료수신거부 ☎[phone]","(광고)[KB국민은행]
[Web발신]
(광고)단 이틀간!
아이스크림, 커피 둘 중 하나는 무조건 당첨!
이태*고객님, 지금 바로 행운의 랜덤박스를 열어보세요♡ 	

▶ 랜덤박스 확인하러 가기
https://bit.ly/3PrNMAv

■ 경품 (아래 경품 中 1개 100% 당첨)
1) 배스킨라빈스 더블레귤러 아이스크림 1매 
2) 메가MGC커피 ICE 아메리카노 1매

■ 수령 기간
2023.6.27(화)~6.28(수), 단 2일!

■ 참여방법 
이벤트 페이지 內 ‘랜덤박스 열기’ 클릭
(★KB스타뱅킹 로그인 필수★)

■ 경품지급
2023.7.11(화) 이내 
고객정보상에 등록된 휴대폰번호, KB스타뱅킹 쿠폰함으로 지급

▶ 챗봇과 상담하기 
https://bit.ly/2VJEion

※ 본 이벤트는 KB스타뱅킹 App(최종 업데이트 버전)의 이벤트 페이지에서 응모가 가능하며, 응모 기회는 1인 1회에 한합니다.
※ 본 이벤트는 KB국민은행으로부터 직접 안내메시지를 수신한 고객님만 경품 지급대상에 해당되며, KB국민은행 고객정보에 등록된 휴대폰번호로 발송되었습니다.
※ 경품은 고객정보상의 휴대폰번호로 발송되오니 등록된 고객정보를 확인해주시기 바랍니다. (연락처 불일치시 수령 불가)
※ 휴대전화 기종에 따른 이벤트 링크 접속 지연 발생 시 고객센터(☎1588-9999) 로 문의 바랍니다.
※ 본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있습니다.(단, 기 조건 충족고객 및 당첨고객 제외)
※ 금융소비자는 해당 서비스에 대하여 설명받을 권리가 있습니다.
※ 상품(서비스) 가입 전 상품(서비스)설명서 및 약관을 읽어보시기 바랍니다. 
※ 자세한 내용은 고객센터(☎1588-9999)로 문의하시기 바랍니다.

무료 수신 거부 [phone]

※ 준법감시인 심의필 제 2023-2396-3호(2023.6.23)
유효기간 : 2023.6.23~2023.7.11까지

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
(광고)[KB국민은행]타금융기관 신용대출을 보유하셨다면?

대출이동서비스 조회하면 100% 커피쿠폰 증정
국민은행으로 대출 갈아타면 첫달 이자지원 최대 20만원까지(추첨100명)

▶이벤트 응모하기
https://bit.ly/444WPeM 
▶대출이동서비스 조회
https://bit.ly/3JjGFpX

■ 대상
본 메시지 수신 고객님

■ 기간
23.6.16(금)~7.31(월)

■ 참여방법(①,② 순서 무관)
[이벤트1]
①대출이동서비스 조회 완료
②이벤트 응모완료 시 커피쿠폰 100% 지급(응모필수)
[이벤트2]
①대출이동서비스로 신용대출 갈아타기 완료
②이벤트 응모완료 시 최대 20만원 이자지원(추첨100명)

■ 당첨발표: 2023.8.4(금)
■ 경품지급: 2023.8.10(목)

※계약체결/가입 전 설명서 및 약관 필독
※대출금 5천만원까지 수입인지 비용없음 5천만원 초과시 금액별 수입인지 비용 차등부과(고객과 은행 각 50%씩 부담)
※금융소비자는 금융상품/서비스에 대해 설명받을 권리가 있음
※여신부적격자는 대출 제한될 수 있음
※이자는 대출기간 중 매월 이자지급일에 대출상환방법에 따라 부과(분할상환: 월단위 월계산 또는 월단위 일계산 후취)
※연체이율은 대출이율에 연3% 연체가산 최고 연체이율 연15%
단, 대출이율이 15% 이상인 경우 대출이율에 연2% 가산
※상환능력 대비 대출금이 과도할 경우 신용평점 하락 및 불이익 발생가능
※원리금 연체시 계약만기 전 모든 원리금 변제의무가 발생가능
자세한 내용은 영업점, 고객센터(☎1588-9999), 홈페이지(www.kbstar.com) 참조
※ 준법감시인 심의필 제 2023-2289-3호(2023.6.15)
본 광고물에 대한 유효기간 2023.6.15~2023.8.10까지

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
(광고)오직 오늘만! 꽝없는 룰렛! 피자당첨의 주인공은?☆
이태*고객님, 지금 바로 꽝없는 룰렛 돌려보세요!

▶ 100% 당첨 룰렛 돌리러 가기
https://bit.ly/3phMLAs

▶ 카카오톡으로 혜택, 경품이벤트 정보 받기
https://pf.kakao.com/_djJud/friend

▶ 챗봇과 상담하기
https://bit.ly/2VJEion

■ 경품 (아래 경품 中 1개 100% 당첨)
1) 도미노피자 포테이토M+콜라 1.25L 모바일쿠폰 1매 
2) 100포인트리

■ 룰렛 참여 가능 기간
2023.6.23(금), 단 하루!

■ 참여방법 
이벤트 페이지 內 ‘룰렛 돌리기‘ 클릭
(★KB스타뱅킹 로그인 필수★)

■ 경품지급
2023.6.30(금) 이내 순차 지급

※ 본 이벤트는 KB스타뱅킹 App(최종 업데이트 버전)의 이벤트 페이지에서 응모가 가능하며, 응모 기회는 1인 1회에 한합니다.
※ 본 이벤트는 KB국민은행으로부터 직접 안내메시지를 수신한 고객님만 경품 지급대상에 해당되며, KB국민은행 고객정보에 등록된 휴대전화번호로 발송되었습니다.
※ 경품은 고객정보상의 휴대전화번호로 발송되오니 등록된 고객정보를 확인해주시기 바랍니다. (연락처 불일치시 수령 불가)
※ 휴대전화 기종에 따른 이벤트 링크 접속 지연 발생 시 고객센터(☎1588-9999) 로 문의 바랍니다.
※ 본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있습니다.(단, 기 조건 충족고객 및 당첨고객 제외)
※ 금융소비자는 해당 서비스에 대하여 설명받을 권리가 있습니다.
※ 상품(서비스) 가입 전 상품(서비스)설명서 및 약관을 읽어보시기 바랍니다. 
※ 자세한 내용은 고객센터(☎1588-9999)로 문의하시기 바랍니다.

무료 수신 거부: [phone]

준법감시인 심의필 제 2023-2381-2호(2023.6.21)
유효기간 : 2023.6.21~2023.6.30까지

☎15889999/무료수신거부[phone]"
2023. 8. 4 오후 1:27:52,"(광고) 경남은행 [깜짝 이벤트] 안내
[Web발신]
(광고)고객님 안녕하세요.
함께하면 더 좋은 은행, 
BNK경남은행이에요.

봄인가.. 여름인가.. 날씨도 애매하고..
뭔가.. 축 처지는 듯한 느낌..

지치고 힘들 땐 내게 기대~♪

모바일뱅킹 로그인만 하셔도
시~원한 아이스크림 드릴게요!

▶ 이벤트 기간 
: 2022.05.27(금) ~ 2022.05.31(화)
▶ 이벤트 참여방법 
: 모바일뱅킹 로그인 시, 자동 참여
▶ 이벤트 참여 바로가기 
: https://url.kr/vxuk2q

▶ 경품 
: 베스킨 라빈스 쿼터 아이스크림 
