타임스탬프,은행 및 금융사 마케팅 문구 1,은행 및 금융사 마케팅 문구 2 (공란 가능),은행 및 금융사 마케팅 문구 3 (공란 가능),
  모바일 쿠폰 (추첨 400명)

▶ 경품 지급(예정)일 
: 2022.06.07(화) 
  
* 유의사항
이벤트 대상자는 BNK경남은행으로부터 이 문자를 직접 수신한 고객만 해당됩니다.
이벤트 기간 내 BNK경남은행 모바일뱅킹 로그인 시, 이벤트에 자동 참여 됩니다.
이벤트 및 경품은 은행 사정에 따라 공지없이 변경 또는 중단될 수 있습니다.
이벤트 참여 고객 중 400명을 추첨하여 경품을 제공합니다.
이벤트 당첨에 대한 안내는 없으며, 당첨 고객에 한하여 
경남은행에 등록된 휴대폰 번호로 모바일 쿠폰이 발송될 예정입니다.
자세한 문의사항은 BNK경남은행 고객센터 (1588-8585 혹은 1600-8585)로 문의바랍니다.

준법감시인 심의필. 
심의번호 : 2022-G-1194
심의일자 : 2022-05-17 
유효기일 : 2022-05-31
* 무료수신거부 [phone]","(광고)[경남은행]신세계상품권 받아가세요!
[Web발신]
(광고) 고객님 안녕하세요.
함께하면 더 좋은 은행,
BNK경남은행이에요.

오늘 뭐 입지?
매일 고민하시는 분들 주목!

모바일뱅킹 로그인 하시면
신세계 상품권을 드려요! (추첨 300명)

▶ 이벤트 기간 
: 2022.06.17(금) ~ 2022.06.30(목)
▶ 이벤트 참여방법 
: 모바일뱅킹 로그인 시, 자동 참여

▶ 이벤트 참여 바로가기 
: https://url.kr/dah38l

▶ 경품 
: 신세계 모바일 상품권 (최대 5만원)
▶ 경품 지급(예정)일 
: 2022.07.05(화) / 개별통보
 
* 유의사항
이벤트 대상자는 BNK경남은행으로부터 이 문자를 직접 수신한 고객만 해당됩니다.
이벤트 기간 내 BNK경남은행 모바일뱅킹 로그인 시, 이벤트에 자동 참여 됩니다.
이벤트 및 경품은 은행 사정에 따라 공지없이 변경 또는 중단될 수 있습니다.
이벤트 당첨 발표는 없으며, 당첨 고객에 한하여 경남은행에 등록된 휴대폰 번호로 모바일 쿠폰이 발송될 예정입니다.
경품 수령을 위해 개인정보를 경품 발송업체에 제공하며, 경품 지급 완료 후 6개월 이내 폐기됩니다. (모바일상품권 발송 업체 : 텔코인㈜, 제공정보 : 휴대폰번호)
휴대폰번호 변경 등으로 경품 미 수령한 경우 불이익에 대하여 은행이 책임지지 않습니다.
모바일상품권은 유효기간 내 사용가능하며, 발송된 상품권의 유효기간이 경과한 경우 재발송이 불가합니다.
은행이용자에게 은행업무와 관련하여 재산상 이익을 제공하는 경우
2016.07.30부터 시행중인 은행법상 재산상 이익제공 보고 의무에 따라 보고됩니다.
자세한 문의사항은 BNK경남은행 고객센터 (1588-8585 혹은 1600-8585)로 문의바랍니다.

준법감시인 심의필.
심의번호 : 2022-G-1295
심의일자 : 2022-06-10
유효기일 : 2022-06-30
* 무료수신거부 : [phone]","(광고)[KB국민은행]
[Web발신]
(광고)[KB국민은행]범상치않은 황금빛 혜택

KB마이데이터 황금레이스 RUN!
황금호랑이 골드바, 황금세뱃돈 주인공이 바로 나?

▶이벤트보러가기
https://tinyurl.com/2p9cfbwm?urlparam=Contactid:T1100247320_100821298P010456982

■기간
2022.2.7(월)~2.28(월)

■방법
KB마이데이터 자산최초등록(1개기관이상)
※마케팅 선택동의 필수(문자 포함)

■경품
[전원지급] (①,② 中 택1)
① 스타벅스 아메리카노 Tall 쿠폰
② 파리바게뜨 5천원권  모바일쿠폰
[추첨]BBQ 황금올리브치킨+콜라(500명)

※2개업권 이상 동의 시
[추첨] 황금세뱃돈 50만 포인트리(30명)

※3개업권 이상 동의 시
[추첨] 황금호랑이 골드바 10g(5명)


※경품 발송을 위해 등록된 고객정보(휴대전화번호/자택주소) 확인 필수
※제세공과금: 황금호랑이 골드바 10g 은행부담/황금세뱃돈( 50만 포인트리) 고객부담
※계약체결/가입 전 설명서 약관 필독
※금융상품, 서비스에 대해 설명 요청 가능
※본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있음
※ 각 이벤트 별 자세한 내용 및 유의사항은 이벤트페이지 참고 또는 고객센터(☎1588-9999)로 문의바랍니다.

준법감시인 심의필 제2022-0305-6호(2022.2.3)(유효기간 2022.3.31까지)
무료 수신 거부 [phone]

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
(광고)지금 바로 들어오세요! KB라이브 시청하면 피자,치킨,커피,아이스크림 모두 쏩니다!

▶라이브방송 시청하러 가기
https://bit.ly/3TfoUM9

▶이벤트 응모하러 가기
https://bit.ly/3IOaVZI


■라이브방송: 6.22(목) 18:00~19:00(예정)
■대상: KB스타뱅킹 로그인 후 KB라이브 시청고객

EVENT1. 실시간 추첨 이벤트
ㅇ 참여방법: 라이브방송 중 실시간 추첨 이벤트 참여(이벤트 응모 필수)
ㅇ 경품:
①우수상: 도미노피자 슈퍼슈프림 L+콜라1.25L 모바일쿠폰1매(30명)
②참가상: BHC 뿌링클 + 콜라1.25L 모바일쿠폰 1매(30명)

EVENT2. 댓글 소통 이벤트
ㅇ 참여방법: 라이브방송 중 댓글 소통 참여(이벤트 응모 필수)
ㅇ 경품:
① 배스킨라빈스 파인트 아이스크림 모바일쿠폰 1매(10명 선정)

EVENT3. KB라이브 5분 이상 시청 이벤트
ㅇ 참여방법: 실시간 라이브방송 5분이상 시청(이벤트 응모 필수)
ㅇ 경품:
①스타벅스 카페 아메리카노 Tall 모바일쿠폰 1매(300명 추첨)

■당첨자 발표 및 경품발송:
2023.6.30(금) 이내

※이벤트 중복 당첨 불가하며 참여 순서 무관 및 로그인 필수

▶챗봇과 상담하기
https://bit.ly/2VJEion 

※본 이벤트 응모는 1인당 1회 한함
※중복 당첨 시 경품은 최고액 경품에 한하여 1회 지급
※경품지급일 기준 참여방법 조건 미충족시 당첨 제외
※본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있음
※금융소비자는 금융상품 또는 서비스에 대하여 설명받을 권리 있음
※서비스 가입 및 계약체결 전 상품(설명서)및 약관 필독
※자세한 이벤트 내용 및 유의사항은 이벤트 링크 참조 및 KB국민은행 고객센터(☎1588-9999)로 문의

무료 수신 거부 [phone]

☎15889999/무료수신거부[phone]"
2023. 8. 6 오후 10:57:34,"(광고)[삼성증권] 엄청난 혜택! 마감 임박!
[Web발신]
(광고)[삼성증권]

무더위 피크가 지나가네요
여름 경품 이벤트도 끝나갑니다

#제습기 #선풍기 #호캉스 #상품권 
손쉽게 경품받는 핵이득 찬스!

삼성금융통합앱 [모니모] 
첫 가입이면 누구나 드리니
가족, 친구와 공유하고
함께 당첨 기운 나눠요♡

▼곧 마감! 서두르세요▼
① 아래 링크로 모니모 가입하고
https://m.samsungpop.com/?h=july
② 이벤트 신청폼 제출하면 끝!
https://forms.gle/vrpqbXj8RzGMuE7G7

▷기간: 23.7.7~23.8.8
▷대상: 기간 내 링크를 통한
　모니모 최초 신규 가입 및
　이벤트 신청한 고객 전원
▷경품:
① 특급호텔 숙박권 50만원권
② 신세계백화점 상품권 50만원권
③ 삼성 인버터 제습기 18L
④ 다이슨 쿨 선풍기 타워형
⑤ 스타벅스 아메리카노 1잔
(①~④번 경품: 각 3명 추첨,
⑤번 경품: 상위 당첨 고객 제외 전원)

※ 이벤트 자세히 보기
: https://bit.ly/46HzXEj

★ 나는 언제쯤 팔자가 필까?
'모니모 운세톡톡'보고
팔자피자! 어깨피자! 웃음꽃피자♥
: https://bit.ly/3KBuZjz

※ 모니모 운세톡톡은 삼성증권과 무관하며 모니모에서 주관
※ 투자전 설명 청취 및 상품설명서·약관 필독
※ 예금자보호법상 보호상품 아님
※ 원금손실(0~100%) 발생 가능 및 투자자 귀속

삼성증권 준법감시인 심사필 제23-B2608호(2023.08.03 ~ 2024.08.02)

무료수신거부 0800112323","(광고)[KB국민은행]
[Web발신]
(광고)[KB국민은행] KB Wallet 포인트 최대 6,000p를 드립니다!

[KB Wallet 월렛을 찾아서 2탄] KB Wallet 이용하고
Wallet 포인트 최대 6,000p 적립해보세요! (조건 충족시)

▶이벤트 보러가기
https://bit.ly/43SQd48

▶챗봇과 상담하기
https://bit.ly/2VJEion

■기간
2023.5.2(화)~2023.6.30(금)

■참여방법
① KB Wallet 최초가입:100p
② 국민비서 신청 및 알림설정:500p
③ 전자증명서 최초가입:200p
④ New Fun Contents 최초 이용동의:200p

★BONUS
조건 모두 충족시 KB Wallet 포인트 5,000p추가 적립(2,000명 추첨)

■포인트지급
KB Wallet > 포인트통 > 내 포인트 확인하기
※자세한 사항 이벤트 페이지 참고

※ 본 이벤트는 KB스타뱅킹 앱(최종 업데이트 버전) 내 KB Wallet 이용 시에만 적용됩니다
※ 적립조건 달성시 포인트는 실시간 지급되며, 당사의 사정으로 인해 포인트 지급이 지연될수 있습니다
※본 이벤트 안내 문자는 KB국민은행 고객정보에 등록된 휴대전화번호로 발송되었습니다
※금융소비자는 해당 서비스에 대하여 설명받을 권리가 있습니다
※서비스 가입 전 서비스 설명서 및 약관을 읽어보시기 바랍니다
※자세한 내용 및 유의사항은 이벤트 페이지를 참고바라며 KB국민은행 고객센터(1588-9999)로 문의바랍니다
※본 이벤트는 KB국민은행의 사정으로 변경되거나 중단될 수 있습니다
※ 준법감시인 심의필 제2023-1588-8호(2023.4.24)
※ 유효기간: 2023.4.24 ~ 2023.7.7까지

무료 수신 거부 [phone]

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
(광고)[KB국민은행] 쿠폰 사용기간 만료 안내
내일까지 사용하지 않으면 [10,000원 금융쿠폰] 이 사라져요 ㅠ_ㅜ

-쿠폰명:  KB금융쿠폰 
-쿠폰만료일: 4.28(금) 23:59 
※사용기간 만료 후 쿠폰 연장 및 사용 불가

Tip! 내일까지 KB스타뱅킹 쿠폰함에서 쿠폰 연장이 가능합니다!

☞내가 받은 쿠폰 확인하기
https://bit.ly/3UXkPgi?urlparam=Contactid:T1100651529_100313275F010206943

▷KB금융쿠폰이란?
https://bit.ly/3L5NlYV

▷ 챗봇과 상담하기 
https://bit.ly/2VJEion

※ KB금융쿠폰은 KB국민은행의 금융상품 거래 시 사용하실 수 있으며 쿠폰 종류에 따라 사용 가능 상품, 사용기간 등에 차이가 있을 수 있습니다. 자세한 조건은 쿠폰함을 확인하시기 바랍니다.
※ 쿠폰 사용 후 일정 기간 이내에 해당 상품을 해지하거나 거래를 취소하는 경우 사용한 쿠폰은 현금으로 지급되지 않고 쿠폰으로 복원되오니 유의하시기 바랍니다.
※ 상품 가입금액이 쿠폰 금액보다 큰 경우에만 사용 가능하며, 거래당 1개의 쿠폰을 사용할 수 있습니다.
※ 사용기간 만료 후에는 쿠폰 사용 및 사용기간 연장이 불가하며, 현금으로 교환·환불·재판매가 불가합니다.
※ 금융상품에 관한 계약을 체결하기 전에 금융상품 설명서 및 약관을 읽어 보시기 바랍니다.
※ 일반금융소비자는 은행이 상품계약 체결을 권유하는 경우 및 일반 금융소비자가 설명을 요청하는 경우에도 중요한 사항을 이해할 수 있도록 설명받을 권리가 있습니다.
※ 기타 자세한 사항은 고객센터(☏ 1588-9999) 및 KB국민은행 홈페이지, KB스타뱅킹에서 확인하실 수 있습니다.

※ 준법감시인 심의필 제2023-1581-11호(2023.4.24) 광고물에 대한 유효기간 2023.4.24~2023.4.28까지

무료 수신 거부 [phone]

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
(광고)[KB국민은행] ☆마감임박☆
간단한 스탬프 미션을 완료하고 응모만 해주세요! (100% 당첨)
다이슨 공기청정기, 배스킨라빈스,  CU쿠폰까지 경품이 와르르!

▶ 오늘까지 참여가능한 이벤트 바로가기
https://bit.ly/3zMio6H

■기간: 2023.4.13(목) ~ 4.19(수) 

■참여방법
① 이벤트 페이지 상단 [내 스탬프 확인하기] 를 통해 미션 확인
② 미션 달성 후 활성화된 [경품 신청하기]  버튼 클릭하면 응모 완료!

※ 미션: KB스타뱅킹 KB Pay등록,KB스타뱅킹알림 동의,KB스타뱅킹 입출금알림 동의

■경품: 아래 경품 중 추첨을 통해 지급
1등: 다이슨 공기청정기/ 2등: 배스킨라빈스 더블레귤러 아이스크림/ 
3등: CU 모바일 금액권 1천원권

■ 당첨자 발표: 2023.4.21(금) 
■ 경품지급: 모바일쿠폰 : 2023.4.28(금) 이내/ 실물경품 : 2023.5.19(금) 이내 

▶ 챗봇과 상담하기 
https://bit.ly/2VJEion

※ 본 이벤트는 KB스타뱅킹App(최신 업데이트 버전)의 이벤트 페이지 내에서 1인 1회만 참여가능합니다.
※ 연락처 오류 등의 사유로 경품 수령 불가 시 당첨이 무효처리됩니다.
※ 금융소비자는 금융상품 또는 서비스에 대하여 설명받을 권리가 있습니다.
※ 서비스 가입 전 서비스 설명서 및 약관을 읽어보시기 바랍니다.
※ 자세한 내용 및 유의사항은 이벤트 페이지를 참고 바라며 KB국민은행 고객센터(1588-9999)로 문의바랍니다.
※ 본 이벤트는 KB국민은행의 사정으로 변경되거나 중단될 수 있습니다.

무료 수신 거부 [phone]

☎15889999/무료수신거부[phone]"
2023. 8. 7 오후 9:25:05,"(광고)[KB국민은행]
(광고)[KB국민은행]
원하는 간식 골라 먹는 이벤트 진행중♬

★특별선정 고객님★ 
KB로 자동납부하면 1만원 상당의
간식쿠폰 드려요!(조건충족시)

▶이벤트 자세히 보기
https://tinyurl.com/3ta9dypv

■기간: 2023.7.20(목)~8.31(목)

■대상: KB국민은행으로부터 본 이벤트 알림을 직접 받으신 고객님

■참여방법
①KB스타뱅킹 이벤트페이지 접속하기
②‘응모하기’ 클릭 후 경품 선택하여 응모하기
③2023.9.30(토)까지 자동납부* 1건 이상 등록하여 출금 완료 시 경품 지급!
 ★자동납부 항목: 공과금, 아파트관리비 중 한 가지 이상
※자세한 내용은 이벤트페이지에서 꼭 확인하세요.

■경품: ①~④ 중 한 가지 선택(변경불가)
①배스킨라빈스 5천원권 2매
②파리바게뜨 5천원권 2매
③GS25 모바일 상품권 5천원권 2매
④CU 모바일 금액권 5천원권 2매

■경품지급: 자동납부 출금일에 따라 경품지급일 상이
[1차 지급] 2023.9.7(목) 이내, [2차 지급] 2023.10.12(목) 이내

▶카카오톡으로 혜택,경품이벤트 정보받기
https://pf.kakao.com/_djJud/friend

▶챗봇과 상담하기
https://bit.ly/2VJEion

※본 이벤트는 안내메시지를 직접 수신한 고객님만을 대상으로 함
※상품(서비스) 가입 전 상품(서비스)설명서 및 약관 필독
※일반금융소비자는 은행이 상품 계약체결을 권유하는 경우 및 일반금융소비자가 설명을 요청하는 경우에도 중요한 사항을 이해할 수 있도록 설명받을 권리가 있음
※본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있음
※자세한 내용 및 유의사항은 이벤트페이지 참조 및 KB국민은행 고객센터(1588-9999)로 문의

준법감시인 심의필 제2023-2750-8호(2023.7.18) (유효기간 2023.7.18~2023.10.12까지)

무료수신거부 0808535882

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
(광고)단, 오늘 하루만! 여름엔~ 아이스 커피!♬
특별한 이재* 고객님께 드립니다♡

▶ 커피 선물 받으러 가기
https://bit.ly/46ugfvy

■ 경품
메가MGC커피 (ICE)아메리카노 1매

■ 수령 기간
2023.6.30(금), 단 하루!

■ 참여방법 
이벤트 페이지 內 ‘럭키박스 열기’ 클릭
(★KB스타뱅킹 로그인 필수★)

■ 경품지급
2023.7.11(화) 이내 
고객정보상에 등록된 휴대폰번호, KB스타뱅킹 쿠폰함으로 지급

▶ 챗봇과 상담하기 
https://bit.ly/2VJEion

※ 본 이벤트는 KB스타뱅킹 App(최종 업데이트 버전)의 이벤트 페이지에서 응모가 가능하며, 응모 기회는 1인 1회에 한합니다.
※ 본 이벤트는 KB국민은행으로부터 직접 안내메시지를 수신한 고객님만 경품 지급대상에 해당되며, KB국민은행 고객정보에 등록된 휴대폰번호로 발송되었습니다.
※ 경품은 고객정보상의 휴대폰번호로 발송되오니 등록된 고객정보를 확인해주시기 바랍니다. (연락처 불일치시 수령 불가)
※ 휴대전화 기종에 따른 이벤트 링크 접속 지연 발생 시 고객센터(☎1588-9999) 로 문의 바랍니다.
※ 본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있습니다.(단, 기 조건 충족고객 및 당첨고객 제외)
※ 금융소비자는 해당 서비스에 대하여 설명받을 권리가 있습니다.
※ 상품(서비스) 가입 전 상품(서비스)설명서 및 약관을 읽어보시기 바랍니다. 
※ 자세한 내용은 고객센터(☎1588-9999)로 문의하시기 바랍니다.

※ 준법감시인 심의필 제 2023-2396-7호(2023.6.23)
유효기간 : 2023.6.23~2023.7.11까지

☎15889999/무료수신거부[phone]","(광고)(광고)[KB국민은행]
[Web발신]
(광고)(광고)[KB국민은행]

고객님, 1개월 동안이나 마이데이터 혜택을 못누리셨네요
나만을 위한 자산관리 컨설팅을 다시 경험 하세요

① 나를 알고 내게 맞는 서비스를 제공하는 
     자산관리서비스

② 소비패턴 분석 진단을 한 더 나은 소비생활 제안
     지출관리 서비스

③ 다양한 실물자산부터 신용관리까지, 더 쉽게 관리하는
     금융플러스 서비스

▶ https://tinyurl.com/yckrmmdu?urlparam=Contactid:P1100640634_100913275A160406943
유의사항 
※계약체결/가입 전 설명서 약관 필독
※금융상품, 서비스에 대해 설명 요청 가능
※자세한 내용 및 유의사항은 KB국민은행 홈페이지(www.kbstar.com)를 참고
 또는 해당 영업점으로 문의 하시기 바랍니다.
무료수신거부 [phone]

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
(광고)시크릿 이벤트 도착!
문자를 받으신 이태* 님만 참여가능하세요

내가 모은 스탬프로 응모한 모든 분께
다이슨 공기청정기, 배스킨라빈스,  CU쿠폰까지 꽝 없는 경품을 드립니다!

☞내 스탬프 확인하기: 
https://bit.ly/3zMio6H

■기간: 2023.4.13(목) ~ 4.19(수) 

■참여방법
① 이벤트 페이지 상단 [내 스탬프 확인하기] 를 통해 미션 확인
② 미션 달성 후 활성화된 [경품 신청하기]  버튼 클릭하면 응모 완료!

※ 미션: KB스타뱅킹 KB Pay등록,KB스타뱅킹알림 동의,KB스타뱅킹 입출금알림 동의

■경품: 아래 경품 중 추첨을 통해 지급
1등: 다이슨 공기청정기/ 2등: 배스킨라빈스 더블레귤러 아이스크림/ 
3등: CU 모바일 금액권 1천원권

■ 당첨자 발표: 2023.4.21(금) 
■ 경품지급: 모바일쿠폰 : 2023.4.28(금) 이내/ 실물경품 : 2023.5.19(금) 이내 

▶ 챗봇과 상담하기 
https://bit.ly/2VJEion

※ 본 이벤트는 KB스타뱅킹App(최신 업데이트 버전)의 이벤트 페이지 내에서 1인 1회만 참여가능합니다.
※ 연락처 오류 등의 사유로 경품 수령 불가 시 당첨이 무효처리됩니다.
※ 금융소비자는 금융상품 또는 서비스에 대하여 설명받을 권리가 있습니다.
※ 서비스 가입 전 서비스 설명서 및 약관을 읽어보시기 바랍니다.
※ 자세한 내용 및 유의사항은 이벤트 페이지를 참고 바라며 KB국민은행 고객센터(1588-9999)로 문의바랍니다.
※ 본 이벤트는 KB국민은행의 사정으로 변경되거나 중단될 수 있습니다.

무료 수신 거부 [phone]

☎15889999/무료수신거부[phone]"
2023. 8. 7 오후 9:35:45,"[Web발신]
(광고)[하나은행]
김*연님, 오늘 단 하루! 
하나원큐 로그인만 하면 아아 1+1, 총 2잔 드려요 
(전원 증정, 1인 1회 참여 가능)
 
하나원큐는 하나은행의 스마트폰뱅킹 브랜드로,

언제 어디서나 빠르고 안전하고 간편하게
은행 업무를 보실 수 있도록 해드려요!!

◈ 참여 대상 : 본 문자를 하나은행으로부터 수신한 손님
◈ 참여 방법 : 오늘 하나원큐 로그인만 하면 당첨!
◈ 이벤트 기간 : 23.07.28(금), 단 하루!
◈ 이벤트 경품 : 메가MGC커피 ICE 아메리카노 모바일 쿠폰 2매
◈ 쿠폰 적립일 : 2023.08.16(수) 
※ 앱 푸시로 쿠폰 적립 알림 드려요 
※ 쿠폰 확인 : 하나원큐>My하나>쿠폰함

◈ 바로 로그인하러 가기 : https://hanabank.me/3DxvM0x

※ 하나원큐는 하나은행 대표 스마트폰뱅킹 브랜드입니다.
※ 본 이벤트는 은행의 사정에 따라 변경 또는 중단될 수 있으며, 각 이벤트별 혜택은 동일 금액대의 다른 상품으로 변경될 수 있습니다. (단 기조건 충족손님 제외)
※본 이벤트 경품은 교환,환불,환가, 연장 및 재발급이 불가합니다.
※ 쿠폰 사용 관련 유의사항은 발급된 모바일 쿠폰 하단에 명시되어 있습니다.
※ 이벤트 문의 : 하나은행 고객센터(1599-1111)
※ 본 홍보물은 법령 및 내부통제기준에 따른 절차를 거쳐 제공됩니다.
※ 본 홍보물은 2023년 07월 28일까지 유효합니다.
준법감시인 심의필 제2023-광고-04801호(2023.07.12)
무료수신거부 0800901111","[KB국민은행]
[Web발신]
[KB국민은행] KB금융쿠폰팩 이벤트 참여 조건 안내

-본 안내는 「KB금융쿠폰팩으로 금융상품도 할인 받으세요!」 이벤트에 응모하신 고객님을 대상으로 발송되었습니다.-

이태* 고객님! 이벤트에 응모해주셔서 진심으로 감사드립니다.

고객님께서 참여하신 이벤트 조건은 아래와 같습니다.

■내용
KB금융쿠폰팩 받기 완료 후 패키지 미션 달성
미션① KB금융쿠폰 1만원→주택청약종합저축 신규가입&자동이체 
미션② KB금융쿠폰 1만원→적금 또는 적립식펀드 10만원 이상(기간 6개월 이상) 신규가입&자동이체
[보너스] 패키지 미션 모두 완료

4월11일 기준 고객님께서는 [보너스] 조건 미충족으로 확인됩니다.
KB금융쿠폰 유효기간 4.14(금)까지 미션 ①,② 모두 충족 시 추가 경품이 제공되오니 이벤트 페이지 내용을 참조해 주시기 바랍니다.

▶자세히보기
https://tinyurl.com/5aazzx4f

▶챗봇과 상담하기
https://bit.ly/2VJEion

※본 문자는 KB국민은행 고객정보상 휴대폰번호로 발송
※주택청약종합저축은 전 금융기관 1인1계좌 개설가능
※주택청약종합저축은 예금자보호법상 보호상품 아니나 주택도시기금 조성재원으로 정부가 관리
※투자 전 설명 청취 및 간이투자설명서,집합투자규약 필독
※금융투자상품은 예금자보호법상 보호상품 아님
※자산가격 변동 등에 따른 투자원금 손실 발생가능(0~100%) 및 투자자에게 귀속
※증권거래비용 등 추가발생 가능
※예금은 예금자보호법에 따라 원금과 소정이자를 합산해 1인당 5천만원까지 예금자 보호
※상품(서비스) 가입 전 상품(서비스)설명서/약관 필독
※금융소비자는 금융상품 및 서비스에 대해 설명받을 권리가 있음
※본 이벤트는 KB국민은행 사정으로 변경 및 중단될 수 있음
※자세한 내용은 이벤트페이지 참고바라며 고객센터(1588-9999)로 문의","(광고)[KB국민은행]
[Web발신]
(광고) 이태*님! 영어회화 고민 덜어드립니다!
KB가 영어공부 시작을 도와드려요!

■기간: 4.10(월)~4.30(일)
■대상: KB스타뱅킹 로그인한 고객님
■참여방법: 응모 & 취향저격 혜택알림(PUSH)동의하기
■경품: 튜터링 수강권 무료체험권 (주차별 1만명)
 튜터링 수강권 20% 할인쿠폰(전원 지급)

▶이벤트 자세히보기
https://tinyurl.com/4f3y7dmj?urlparam=Contactid:T1100634856_100913275F010206943
▶챗봇과 상담하기
https://bit.ly/2VJEion 

※본 이벤트는 KB스타뱅킹 앱의 이벤트 페이지에서만 응모가능
※쿠폰발송일 기준 KB스타뱅킹 취향저격혜택 미동의 고객님은 지급 대상에서 제외
※본 이벤트 응모 및 튜터링 제휴쿠폰 발급(사용)은 1인 1회만 가능(쿠폰 재발급/ 재사용 불가)
※튜터링 제휴쿠폰은 발급일로부터 7일 이내만 사용 가능하며, 발급된 쿠폰의 유효기간이 경과한 경우 재발급 불가
※본 이벤트는 KB국민은행 혹은 제휴사의 사정에 따라 변경 또는 중단될 수 있으며, 이벤트 경품은 사정상 동일 금액대의 다른 상품으로 변경될 수 있음
※일반금융소비자는 은행이 상품 계약체결을 권유하는 경우 및 일반금융소비자가 설명을 요청하는 경우에도 중요한 사항을 이해할 수 있도록 설명받을 권리가 있음
※상품(서비스) 가입 전 상품(서비스) 설명서 및 약관 필독
※기타 자세한 내용은 KB국민은행 고객센터(☎1588-9999)로 문의하시거나
 KB국민은행 홈페이지(www.kbstar.com )를 참조바람
※튜터링 제휴쿠폰 사용 관련 문의는 튜터링 App > 마이튜터링 > 이용안내 > 고객센터로 문의 바람

※무료수신거부: [phone]

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
