타임스탬프,은행 및 금융사 마케팅 문구 1,은행 및 금융사 마케팅 문구 2 (공란 가능),은행 및 금융사 마케팅 문구 3 (공란 가능),
(광고)[KB국민은행]  
스타뱅킹 길라잡이 안내

KB스타뱅킹에서 
비대면 가능업무 미리 알아보기!
원하는 서비스를 찾으실 수 있도록 
길라잡이가 도와드릴게요

■ 뱅킹서비스 : 증명서 신청/발급신청/오류해제 및 분실신고 등
■ 알림서비스 : 입출금알림/나만의 금융정보 설정 등
■ 생활/편의서비스 : 공과금납부/이체/번호표발행 등
■ 자산관리서비스 : 예적금신규/카드만들기 등
■ 대출/외환서비스 : 대출관리/외화송금 등
■ 오픈뱅킹서비스 : 다른금융계좌등록/잔액모으기 등

▶ 스타뱅킹 길라잡이
https://tinyurl.com/kbguider?urlparam=Contactid:P1100618717_100613275E060106943

▶ 챗봇과 상담하기
https://bit.ly/2VJEion

※ 금융소비자는 해당 상품 또는 서비스에 대하여 설명받을 권리가 있습니다.
※ 서비스 가입 전 반드시 약관 및 상품설명서를 읽어보시기 바랍니다.

※ KB국민은행 고객센터: ☎1588-9999
※ KB국민은행 홈페이지: www.kbstar.com

☎15889999/무료수신거부[phone]"
2023. 8. 8 오전 11:23:28,"[신한은행안내메시지]
[Web발신]
(광고)[신한은행][상품안내]

(슬기로운 금융생활) 
바야흐로 언택트(Un-contact) 시대! 
은행을 왜 가?!
코로나로 지친 요즘… 도움이 되는 필수 
금융서비스 두 가지를 소개합니다.

1) 신한플러스 
금융생활의 편리함! 
직접 방문하지 않고 신한은행, 신한카드. 신한금융투자, 신한생명의 금융서비스를 모두 한번에 이용하세요~

https://m.shinhan.com/?cr=220011291000&hwno=07605315

2) 오픈뱅킹
잠자고 있는 내 돈이 있을까? 
여러 은행을 한번에 이용할 수 있는 오픈뱅킹 서비스 등록하시고,
잔고 확인까지! 
지금 바로 가능합니다~

https://sol.shinhan.com/sms.jsp?scrid=IN[phone]&hwno=07605315 

송금 수수료 면제, 
다양한 할인 쿠폰 이벤트까지!!
위 2가지 서비스 등록하시고 많은 혜택 가져가세요~!

신한은행, 신한금융투자, 신한생명은 예금자보호법상 부보금융기관이며, 신한카드는 
부보금융기관이 아닙니다.
별도의 법적인 계약이 없는한 신한금융그룹 관계사들은 상호채무를 보증하지 않습니다.
기타 자세한 사항은 홈페이지 (www.shinhan.com) 참조 또는 가까운 영업점으로 문의하여 주시기바랍니다.

※ 이 금융상품을 가입(계약)하시기 전에 '금융상품 설명서' 및 '약관'을 반드시 읽어보시기 바랍니다.
※ 이 금융상품을 가입(계약)하시는 경우 금융소비자보호법 제19조 제1항에 따라 상품에 관한 중요한 사항을 설명받으실 수 있습니다.
※ 이 광고는 법령 및 내부통제기준에 따른 관련 절차를 거쳐 제공됩니다.

준법감시인 사전심사필 제2021-11016-1호(2021.05.31~2022.05.31)
/거부(무료)0808508505","[신한은행안내메시지]
[Web발신]
(광고)[신한은행][상품안내]
☆나를 중심으로 돌아가는 자산관리, 머니버스와 함께 시작해요☆

여기에도 내 돈이 있었나? 
곳곳에 숨겨진 자산까지 머니버스에서 한 번에 조회할 수 있어요~

흩어져 있는 내 자산, 한눈에 보는 것부터가 자산관리니까! 

모든게 돈이 되는 세상, 
신한 [머니버스 시작하기] 바로가기
☞https://sol.shinhan.com/sms.jsp?scrid=IN[phone]&hwno=19608454&brno=1778

※금융소비자는 해당 상품 또는 서비스에 대해 설명받을 권리가 있습니다.
※본 서비스에 관한 계약을 체결하기 전에 해당 약관을 반드시 읽어보시기 바랍니다.
※ 이 광고물은 법령 및 내부통제 기준에 따른 관련 절차를 거쳐 제공됩니다.
※ 기타 자세한 문의는 신한은행 고객상담센터 1599-8000 (평일 오전 9시 ~ 오후 6시/주말 및 공휴일 휴무)로 부탁드립니다.
준법감시인 사전심사필 제2021-12924-1호 (2021. 12. 06 ~2022. 12. 06)
/거부(무료)0808508505","(광고)[KB국민은행]
[Web발신]
(광고)[KB국민은행]

한 눈에 쏙!
내 계좌 한눈에 보던 서비스를 3주일이나 못받았어요,
30초만에 재연결 해볼까요?

모든 자산을 한곳에 모으고
나만을 위한 자산관리 컨설팅을 다시 경험하세요!
▶ https://tinyurl.com/yckrmmdu?urlparam=Contactid:P1100599958_100913275A160406943

#KB마이데이터
#다른은행계좌도한눈에

유의사항 
※계약체결/가입 전 설명서 약관 필독
※금융상품, 서비스에 대해 설명 요청 가능
※자세한 내용 및 유의사항은 KB국민은행 홈페이지(www.kbstar.com)를 참고
 또는 해당 영업점으로 문의 하시기 바랍니다.
무료수신거부 [phone]

☎15889999/무료수신거부[phone]",여기까지 data 생성함
,"(광고)[KB국민은행]
[Web발신]
(광고)[KB국민은행]
Oh my gosh! ♬ ♬
에스파와 함께 입장해요!
Gimme Gimme now, ★웰컴기프트★

▶ 리브 Next HIDDEN STAY-Z 이벤트1 자세히 보기
https://bit.ly/3l0m8L2 

■ 이벤트 대상: 리브 Next 회원가입한 고객님!

■ 참여방법
□ 리브 Next 앱 다운로드 및 회원가입하기
□ 이벤트페이지 내 '선물 선택하기' 클릭!

■ 경품
CU 모바일 금액권 2,000원권 또는 카카오 이모티콘 4종(선착순) 中 택 1 ★100%지급★
아이패드 9세대 256G 6명 ★추가추첨★

■ 이벤트 기간
2021.11.22(월) ~ 12.31(금)
 
■ 경품 지급일
2022.1.31(월) 이내
(이벤트 세부 일정은 이벤트 페이지에서 확인하세요.)

▶ 챗봇에게 물어보기
https://bit.ly/2VJEion

※ 본 이벤트는 리브Next 앱(기존 리브 앱 제외)의 이벤트 페이지에서만 응모가 가능하며, 응모는 1인 1회만 가능합니다.
※5만원 초과 경품에 대한 제세공과금 부담주체는 은행부담입니다.
※계약체결/가입 전 설명서 및 약관 필독 
※금융상품, 서비스에 대해 설명 요청 가능
※본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있습니다.
※ 자세한 이벤트 내용 및 유의사항은 이벤트 페이지(자세히보기 링크)를 참고해주시기 바라며, KB국민은행 고객센터(☎1588-9999) 또는 KB국민은행 홈페이지 (www.kbstar.com)를 통해서 확인 가능합니다.

준법감시인 심의필 제2021-3089-3호(2021.11.16) (유효기간 2022.1.31까지)
무료수신거부 [phone]

☎15889999/무료수신거부[phone]","(광고)[KB국민은행]
[Web발신]
(광고)(광고)[KB국민은행] 
「KB스타뱅킹X요기요」 특별제휴 기념 꽝! 없는 럭키박스 이벤트

럭키박스 열기만 하면? 요기요 할인쿠폰 100% 당첨!
선착순 20만명 한정이오니 지금 바로 참여 해보세요~!

■럭키박스 열기 (※최신버전 업데이트 후 참여가능)
https://bit.ly/3mHFnKc

■업데이트하기
안드로이드용 : https://bit.ly/3sQSCfg
iOS용: https://apple.co/348R1Y8

☞참여 경로: KB스타뱅킹>전체메뉴>생활/혜택>혜택>이벤트>진행중이벤트

■이벤트 기간: 2021.12.30(목)~2022.1.26(수)

■이벤트 대상: 새로운 KB스타뱅킹 로그인 고객 누구나

■챗봇과 상담하기
https://bit.ly/2VJEion

※본 이벤트는 KB스타뱅킹(최종 업데이트 버전)의 이벤트 페이지에서만 참여가능
※할인쿠폰은 KB국민은행 고객정보에 등록된 휴대폰번호로 발송 및 재발송 불가
※「KB스타뱅킹X요기요」 이벤트에 참여하기 전 반드시 고객정보상의 연락처를 확인하여 주시기 바람(연락처 불일치시 수령 불가)
※경품 당첨자는 별도 통지 하지 않으며 이벤트 페이지 內 실시간 확인 및 KB스타뱅킹 > 응모/당첨확인에 공지
※본 이벤트는 KB국민은행의 사정으로 변경 또는 중단될 수 있음
※계약체결/가입 전 설명서 및 약관 필독
※금융상품, 서비스에 대해 설명 요청 가능
※자세한 이벤트 내용 및 유의사항은 이벤트 상세페이지를 참고해주시기 바라며, KB국민은행 고객센터(☎1588-9999)를 통해 확인 가능

준법감시인 심의필 제2021-3508-5호(2021.12.28)(유효기간 2022.1.28까지)
무료 수신 거부 [phone]

☎15889999/무료수신거부[phone]","(광고)[신한카드, 행사 안내]
[Web발신]
(광고)[신한카드]
박종빈 고객님께만 드리는 
신한플러스 멤버십 5월 특별 프리미어 혜택!
고객님의 멤버십 등급을 
P(프리미어)등급으로 
상향해드립니다

■ 응모만 하고 다음 날 스타벅스 아메리카노 등 프리미어 스탬프 쿠폰을 받아가세요 
- 응모하기 :  https://shcard.io/hiddenBT 
- 응모기간 :  ~23.5.28까지
※ 상기 URL외 아래 경로로도 응모 가능
: 신한플러스 → 이벤트+ → 이벤트 → 특별한 고객님을 위한 특별부스터 이벤트!

■ 프리미어 등급 스탬프 쿠폰 안내
- 쿠폰받기 : shcard.io/STcoupon
- 쿠폰종류 (택1)
  ① 스타벅스 아메리카노
  ② 올리브영 4,000원권
  ③ GS칼텍스&홈플러스 
  4천원 상품권
  ④ 카카오T 4,000 포인트
  ⑤ 이디야커피 플레인크로플
  ⑥ 투썸플레이스 4,000원권
  ⑦ 마이신한포인트 1,500 포인트
- 쿠폰 다운기간 : 응모익일 ~ 5.29일
- 쿠폰 사용기간 : 다운로드 시점 ~ 5.31일

유의사항
1. 특별 부스터 점수는 응모 후 익일 적용되며, 반드시 2023년 5월 28일까지 응모를 완료하셔야 프리미어 등급 스탬프 쿠폰 다운로드가 가능합니다. 
2. 해당 혜택은 LMS를 받으신 고객님께만 제공되며,     반드시 응모하셔야 특별 부스터 점수가 적용됩니다.
3. 부스터 점수가 해제되면 등급도 자동 변경 됩니다. 
이점 유의하시기 바랍니다.

준법감시 심의필 제20230516-Cpc-004호(2023.05.16~2024.05.15) 
* 수신거부 : [phone] (무료)",
,"(광고)[신한카드, 행사안내] 디스커버 무료구독+포인트 이벤트
[Web발신]
(광고)[신한카드] 박종빈 고객님, 디스커버 무료구독하고 포인트도 받으세요~

아직도 유료로 콘텐츠 보시나요?
디스커버는 구독료가 0원!
매일매일 올라오는 콘텐츠가 모두 무료!

★여기에 포인트 이벤트는 덤★

■ 이벤트안내
  ① 6월 30일까지 놀러가면 100p
  ② 7월 1일부터 7월 31일까지
     또 놀러가면 400p 추가 !

■ 디스커버에는,
핫플레이스, 자기계발, 생활꿀팁이 가득~
구경만 하러 오셔도 포인트를 드려요↓
https://shcard.io/dsc
------------------------------------
*준법감시 심의필 제20230616-Exc-001호(2023.06.16~2024.06.15)
* 이 이벤트는 신한카드의 사정에 따라 사전고지 없이 경품 및 내용 변경 또는 조기 종료될 수 있습니다.
* 이 외 다른 디스커버 이벤트와 중복참여 불가할 수 있으며, 인당 최대 500포인트가 지급됩니다.
* 마이신한 포인트 지급일 : 2023.08.18
* 문의 : 신한카드 고객센터(1544-7000)
* 수신거부 : [phone](무료)","(광고)[신한카드, 행사 안내]
[Web발신]
(광고)[신한카드]
신한카드 최대 16만원 캐시백
 * 기간: ‘23.6.1~6.30
 * 내용: 
    ◎ Event1. 12만원 캐시백
     - 내용: 기간 내 응모 및 대상카드로 12만원 이상 이용 시 12만원 캐시백
       ※ 1만원 이상 신한pLay 결제 필수
     - 이용기간: ’23.6.1~7.10
     - 7월말 캐시백
    ◎ Event2. 자동납부 최대 4만원 캐시백
     - 대상: Event 1 의 캐시백 대상 중 최근 6개월 이내 자동이체 납부 이력 없는 고객
     - 내용: 대상카드로 전기/도시가스/통신/아파트관리비 자동납부 신청 후, 최초 납부 시 항목당 1만원 캐시백
     - 납부 기간: ‘23.6.1~7.31
     -  8월말 캐시백
 * 대상카드 :  Deep Dream, Mr.Life
 * 이벤트 바로가기 : https://shcard.io/PzewQhe
■ 꼭! 알아두세요
- 내부 사정에 의해 사전 고지 없이 이벤트는 중단/변경 될 수 있습니다. 
- 상세 이벤트 내용은 꼭 이벤트 페이지를 확인하세요.
- 행사 안내 LMS를 받으신 고객님께만 적용
- 당사의 다른 이용 이벤트와 중복 응모 및 변경 불가
- 행사대상카드 연회비(8천원~1.8만원)
- 계약체결 전 카드별 연회비 등 상세사항은 상품설명서,약관 및 홈페이지 참조  
- 금융소비자보호법 제19조 제1항에 따라 해당 금융상품,서비스에 대해 설명받을 권리 있음
- 연체이자율은 '회원별, 이용상품별 약정금리+최대 연3%(최고 연20%)이내' 적용 
- 단,연체 발생 시점 약정금리가 없는 경우,약정금리는 아래와 같이 적용 
- 일시불 거래 연체 시 : 거래 발생 시점의 최소기간(2개월) 유이자 할부 금리
- 무이자 할부 거래 연체 시 : 거래 발생 시점의 동일한 할부 계약기간의 유이자 할부 금리
- 신용카드발급이 부적정한경우(신용평점 낮음, 연체 사유 발생 등) 카드발급이 제한될 수 있음
- 카드이용대금(수수료 포함)은 지정 결제일에 상환하여야 함
- 상환능력 대비 신용카드 이용대금 과도시, 개인신용평점 하락할 수 있음
- 개인신용평점 하락시,금융거래 불이익 발생할 수 있음
- 일정기간 연체시 모든 이용대금 변제 의무 발생할 수 있음
※여신금융협회 심의필 제2023-C1f-06344호(2023.06.15~2024.06.14)
※수신거부 0808008114(무료)","(광고)[한국투자증권]한국투자글로벌신성장
[Web발신]
(광고)[한국투자증권]
박종빈 고객님, 안녕하세요!

세계경제를 주도할 7개 신성장 테마에 분산 투자하고 하위 사모펀드가 일부 손실을 우선 충당해주는 한국투자 글로벌신성장(사모투자재간접형)펀드를 소개합니다.

■ 한국투자 글로벌신성장증권투자신탁(사모투자재간접형)
★ 투자포인트
☞ 글로벌 신성장 테마 7개에 분산투자하고, 테마별 주도기업에 압축투자 
☞ 손익차등형으로 하위 사모펀드가 손실 우선 충당
☞ 목표수익률 달성 시 조기상환(공모펀드 누적기준가 1,200원, 만기 3년)

- 모집청약기간: 23.07.17~08.07
- 설정일: 23.08.08
- 상품위험등급: 판매사 2등급(고위험), 운용사 2등급(높은위험)
- 선취수수료: 납입금액의 0.5% 이내 
- 총보수: 연 0.32%(판매:0.25%, 운용: 0.01%, 기타: 0.06%)
- 신탁계약기간 : 3년 
- 환매방법: 중도 환매 불가 
- 환헤지: 없음. 환노출형으로 환율변동에 따른 환차익/환차손이 기준가에 반영
※ A-e클래스 기준, 피투자펀드보수 별도

▼모집펀드를 확인하세요!!
https://bit.ly/3XugBOP

※투자전 설명청취 및 상품설명서 필독 ※예금자보호법상 보호상품 아님 ※자산가격 변동,환율변동,신용등급하락 등에 따른 원금손실(0~100%)발생가능 및 투자자귀속 ※집합투자증권:(간이)투자설명서·집합투자규약 필독, 증권거래비용 등 추가 발생 가능
※ 클래스별 보수·수수료에 따라 운용실적 상이

※ 한국투자증권 준법감시인 심사필 제2023-06645호
※ 유효기간 : 2023.07.17 ~ 2023.08.07

거부(무료)0802250012",
,"(광고)[한국투자]지금바로 발행어음
[Web발신]
 (광고)[한국투자] ♡ 발행어음 가입혜택 ♡

▣ 이벤트 기간 : 4.10 ~ 5.31

▣ 이벤트 상품 : 발행어음 약정 181일물 이상

▣ 이벤트 내용

- 신세계상품권 1만원 (1천만원 이상 순매수시 전부 지급)

- 가입금액의 0.1% 캐시백 최대 100만원 (1억원이상 순매수시, 100명 추첨지급)

☞ https://bit.ly/418rsib
(당사 온라인 매체를 통해 가입한 상품에 한해 적용, 이벤트 신청 필수)

※투자전 설명청취 및 상품설명서ㆍ약관 필독 ※예금자보호법상 보호상품 아님 ※시장금리 상황 등에 따라 수익률 변동 가능 ※발행사 한국투자증권(AA, 23.3.29, 한국신용평가)의 신용위험에 따른 원금손실가능 (AAA/AA.A.BBB각 +,0,-순으로 투자적격등급 구분) ※중도해지시 보유기간에 따라 낮은 수익율 적용(2023.1.2기준, 보유기간 1~90일-매수시점 고시수익율*20%, 91~180일-매수시점 고시수익율*30%, 181~270일-매수시점 고시수익율*50%, 271~364일-매수시점고시수익율*70%)※적립식 발행어음에 대한 자세한 사항은 홈페이지를 참고하여 주시기 바랍니다.

※ 한국투자증권 준법감시인 심사필 제2023-03452호
※ 유효기간 : 2023.04.11 ~ 2023.05.31

거부(무료)0802250012","(광고)[한국투자]모의투자대회 신청
[Web발신]
(광고)[한국투자]★7회 대학생 모의투자대회 개최 안내★

박종빈고객님 안녕하세요~

참가신청한 고객 모두에게 '명랑핫도그' 쿠폰 증정합니다. 많은 혜택이 주어지니 많은 참가 부탁드려요.

▼7회 모의투자대회신청하고 투자금 1억받기

https://m.truefriend.com/mobile/customer/Notice.jsp?cmd=M_MO_50650&isOpen=true&num=1049

▼대회 참여 시 드리는 경품 안내
 - 참가신청 : 명랑핫도그
 - 1회이상 매매 : 요기요 5만원
 - 출첵스템프 : 애플워치SE
 - 동문 다수 참석 : 스타벅스디저트세트
 - 첫 계좌개설 : 스타벅스아메리카노 모바일 쿠폰



※투자전 설명청취 및 상품설명서 필독※예금자보호법상 보호상품 아님
※자산가격 변동,환율변동,신용등급하락 등에 따른 원금손실(0~100%)발생가능 및 투자자귀속
※집합투자증권:(간이)투자설명서·집합투자규약 필독, 증권거래비용 등 추가 발생 가능
※채권:발행사 신용위험(부도, 파산 등)에 따른 원금손실 가능, 청약의 권유는 (예비,간이)투자설명서에 따름
※투자적격신용등급:채권의 경우 AAA및AA,A,BBB(각+,0,-)순, CP의 경우 A1및A2,A3(각각 +,0,-)순으로 구분

※ 한국투자증권 준법감시인 심사필 제2023-02776호
※ 유효기간 : 2023.03.21 ~ 2023.05.14

한국투자증권
거부(무료)0802250012","(광고)[한국투자]유튜브 세미나 신청하기
[Web발신]
(광고)[한국투자]※유튜브 세미나 신청하시고 스탁벅스커피쿠폰, 영화예매권, 에어팟프로, 에어팟MAX 받아가세요!방송시간에 들어오시면 추가 상품이 쏟아집니다.

▶ 방송일자 : 3.16(목)4:30~
▶ 유튜브 방송보기 신청하기!!
https://m.truefriend.com/mobile/customer/Notice.jsp?cmd=M_MO_50650&isOpen=true&num=1045
*잠깐 깜박할까 걱정된다면 매일 4:25분에 알림을 받아보세요!
 

※자세한 내용은 홈페이지& App에서 확인하세요.



※투자전 설명청취 및 상품설명서 필독
※예금자보호법상 보호상품 아님
※자산가격 변동,환율변동,신용등급하락 등에 따른 원금손실(0~100%)발생가능 및 투자자귀속
※집합투자증권:(간이)투자설명서·집합투자규약 필독, 증권거래비용 등 추가 발생 가능
※채권:발행사 신용위험(부도, 파산 등)에 따른 원금손실 가능, 청약의 권유는 (예비,간이)투자설명서에 따름
※투자적격신용등급:채권의 경우 AAA및AA,A,BBB(각+,0,-)순, CP의 경우 A1및A2,A3(각각 +,0,-)순으로 구분 ※영업점계좌, 해외투자영업부 계좌 제외

※ 한국투자증권 준법감시인 심사필 제2023-02494호
※ 유효기간 : 2023.03.14 ~ 2023.03.16

한국투자증권
거부(무료)0802250012",
,"(광고)100% 증정 놓치지마세요!
(광고)[KB국민카드] 
D-2! 지금 바로 글로 간편 회원가입하고,스타벅스 커피쿠폰과 5천원 캐시백까지 모두 받아가세요!

▶100% 혜택 받기
https://m.kbcard.com/BON/DVIEW/MBBMCXHIAWEC0053?id=cn7000622754sn11064375068

■ [혜택1] 글로 회원  가입 시 스타벅스 커피쿠폰100% 증정
- 인증 코드: KB3Q79CI
- 기간: 2023.7.30(일)까지(종료 2일전)
- 경품 발송일: 2023.8.14(개별 문자 발송)

▶ 초간단 참여 방법
1) 상단의 인증 코드를 복사
2) 링크 클릭 후 인증 코드 붙여 넣고 간편가입 하면 완료!

■ [혜택2] 글로 하이퍼 X2 50% 할인 + 캐시백
- 신규 가입 후 KB국민카드로  글로 하이퍼 X2 구매 시, 5천원 캐시백
- 이벤트 기간: ~ 2023.8.6(소진 시 종료)
- 캐시백 지급일: 2023.8.31 이내 본인 결제계좌로 입금

■꼭 알아두세요
-  만 19세 이상 성인만 참여 가능
- 글로 회원가입 이력이 없는 문자수신고객 대상으로 진행.
- 발송된 인증 코드는 중복 사용 불가, 타인에 공유 시 사용 불가
- 캐시백은  [혜택1]의 인증 코드로 가입한 고객을 대상으로만 진행됨
- 캐시백은1인 1회만 지급되며, 캐시백 제공 이전 결제 취소 및 카드 탈회 시 지급 제외됨

계약 체결 전 상품설명서와 약관을 확인하시기 바랍니다
상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다.
개인신용평점 하락 시 금융거래 관련 불이익이 발생할 수 있습니다.
일정기간 원리금 연체 시, 모든 원리금 변제 의무가 발생할 수 있습니다.
신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다.
카드이용대금과 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다.
금융소비자는 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 내용을 충분히 이해한 후 거래하시기 바랍니다.
※ 본 문자메시지는 KB국민카드 광고성 정보 수신 동의하신 고객님께 발송되었습니다.(동의 여부는 전 영업일자 기준)

■[문의]
글로 케어 센터: [phone]

※ 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다.

※ 준법감시인 심의필
230712-02563-LMS(2023.07.12)
※ 무료수신거부 ☎[phone]","(광고)스벅 쿠폰과 5천원 캐시백!
(광고)[KB국민카드] 
스타벅스 커피쿠폰 + 5천원 캐시백까지!
5초 만에 글로 간편 회원 가입하고, 다양한 혜택 받아가세요!

▶100% 혜택 받기:
https://m.kbcard.com/BON/DVIEW/MBBMCXHIAWEC0053?id=cn7000622384sn11064374698

■ [혜택1] 글로 회원  가입 시 스타벅스 커피쿠폰100% 증정
- 인증 코드: KB3Q79CI
- 기간: 2023.7.17 ~ 7.30
- 경품 발송일: 2023.8.14(개별 문자 발송)

▶ 초간단 참여 방법
1) 상단의 인증 코드를 복사
2) 링크 클릭 후 인증 코드 붙여 넣고 간편가입 하면 완료!

■ [혜택2] 글로 하이퍼 X2 50% 할인 + 캐시백
- 신규 가입 후 KB국민카드로  글로 하이퍼 X2 구매 시, 5천원 캐시백
- 이벤트 기간: ~ 2023.8.6(소진 시 종료)
- 캐시백 지급일: 2023.8.31 이내 본인 결제계좌로 입금

■꼭 알아두세요
-  만 19세 이상 성인만 참여 가능
- 글로 회원가입 이력이 없는 문자수신고객 대상으로 진행.
- 발송된 인증 코드는 중복 사용 불가, 타인에 공유 시 사용 불가
- 캐시백은  [혜택1]의 인증 코드로 가입한 고객을 대상으로만 진행됨
- 캐시백은1인 1회만 지급되며, 캐시백 제공 이전 결제 취소 및 카드 탈회 시 지급 제외됨

계약 체결 전 상품설명서와 약관을 확인하시기 바랍니다
상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다.
개인신용평점 하락 시 금융거래 관련 불이익이 발생할 수 있습니다.
일정기간 원리금 연체 시, 모든 원리금 변제 의무가 발생할 수 있습니다.
신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다.
카드이용대금과 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다.
금융소비자는 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 내용을 충분히 이해한 후 거래하시기 바랍니다.
※ 본 문자메시지는 KB국민카드 광고성 정보 수신 동의하신 고객님께 발송되었습니다.(동의 여부는 전 영업일자 기준)

■[문의]
글로 케어 센터: [phone]

※ 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다.

※ 준법감시인 심의필
230706-02501-LMS(2023.07.06)
※ 무료수신거부 ☎[phone]","(광고)최대10만원 지금 응모하세요!
(광고)[KB국민카드]
나라사랑카드로 KB Pay 쓰고 응모하면 최대 10만원 캐시백!

■ 혜택1
응모하고 KB국민 나라사랑카드로 KB Pay 10만원 이상 이용한 고객님께, 이용금액구간별로 총 11,100명을 추첨하여 캐시백 지급

